       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.49666110e+00, -1.49666110e+00, -1.49666110e+00, -1.49666110e+00,
       -1.48623882e+00, -1.47465394e+00, -1.46304255e+00, -1.45139764e+00,
       -1.43973090e+00, -1.42805010e+00, -1.41636029e+00, -1.40466472e+00,
       -1.39296546e+00, -1.38126385e+00, -1.36956075e+00, -1.35785662e+00,
       -1.34615098e+00, -1.33444535e+00, -1.32273989e+00, -1.31103472e+00,
       -1.29932947e+00, -1.28762415e+00, -1.27591878e+00, -1.26421334e+00,
       -1.25250785e+00, -1.24080231e+00, -1.22909674e+00, -1.21739113e+00,
       -1.20568551e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886286e+00, -1.14715718e+00, -1.13545150e+00, -1.12374582e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668896e+00, -9.94983279e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454851e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337794e-01, -8.89632109e-01,
       -8.77926423e-01, -8.66220738e-01, -8.54515052e-01, -8.42809366e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280938e-01, -7.72575253e-01, -7.60869567e-01, -7.49163881e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635453e-01, -6.78929768e-01, -6.67224082e-01, -6.55518396e-01,
       -6.43812711e-01, -6.32107025e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989968e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461540e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344483e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816055e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698998e-01, -3.97993313e-01, -3.86287627e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170570e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642142e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525085e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996657e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468229e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351172e-01, -9.36454868e-02,
       -8.19398012e-02, -7.02341156e-02, -5.85284299e-02, -4.68227443e-02,
       -3.51170587e-02, -2.34113731e-02, -1.17056875e-02, -1.84808664e-09]), array([ 4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        3.83258352e+10,  2.62446333e+10,  1.68148540e+10,  1.07380702e+10,
        6.84301319e+09,  4.35407480e+09,  2.76668101e+09,  1.75583376e+09,
        1.11268952e+09,  7.04890513e+08,  4.46312175e+08,  2.91198422e+08,
        2.86210666e+08,  2.81222911e+08,  2.58604966e+08,  2.07374051e+08,
        1.63421670e+08,  1.26355613e+08,  9.57030179e+07,  7.09096717e+07,
        5.13456994e+07,  3.63203754e+07,  2.51077946e+07,  1.69823981e+07,
        1.12594126e+07,  7.33190676e+06,  4.69574017e+06,  2.95746479e+06,
        1.83597176e+06,  1.12224417e+06,  6.58369223e+05,  3.58381134e+05,
        1.65119871e+05,  4.09795626e+04, -3.85833887e+04, -8.94911039e+04,
       -1.22025719e+05, -1.42804049e+05, -1.56072567e+05, -1.64550574e+05,
       -1.69976279e+05, -1.73459079e+05, -1.75706104e+05, -1.77167564e+05,
       -1.78108084e+05, -1.78747400e+05, -1.79192387e+05, -1.79511506e+05,
       -1.79749031e+05, -1.79933551e+05, -1.80083495e+05, -1.80210734e+05,
       -1.80322911e+05, -1.80424945e+05, -1.80520009e+05, -1.80610150e+05,
       -1.80696696e+05, -1.80780514e+05, -1.80862172e+05, -1.80941982e+05,
       -1.81020248e+05, -1.81097189e+05, -1.81172924e+05, -1.81247545e+05,
       -1.81321124e+05, -1.81393718e+05, -1.81465374e+05, -1.81536134e+05,
       -1.81606034e+05, -1.81675107e+05, -1.81743382e+05, -1.81810887e+05,
       -1.81877647e+05, -1.81943686e+05, -1.82009015e+05, -1.82073631e+05,
       -1.82137593e+05, -1.82200921e+05, -1.82263631e+05, -1.82325743e+05,
       -1.82387270e+05, -1.82448230e+05, -1.82508637e+05, -1.82568505e+05,
       -1.82627848e+05, -1.82686679e+05, -1.82745009e+05, -1.82802851e+05,
       -1.82860217e+05, -1.82917117e+05, -1.82973532e+05, -1.83029499e+05,
       -1.83085033e+05, -1.83140142e+05, -1.83194834e+05, -1.83249119e+05,
       -1.83303005e+05, -1.83356500e+05, -1.83409610e+05, -1.83462345e+05,
       -1.83514710e+05, -1.83566712e+05, -1.83618358e+05, -1.83669655e+05,
       -1.83720608e+05, -1.83771210e+05, -1.83821468e+05, -1.83871400e+05,
       -1.83921012e+05, -1.83970308e+05, -1.84019292e+05, -1.84067971e+05,
       -1.84116347e+05, -1.84164427e+05, -1.84212214e+05, -1.84259712e+05,
       -1.84306927e+05, -1.84353862e+05, -1.84400522e+05, -1.84446910e+05,
       -1.84493029e+05, -1.84538869e+05, -1.84584453e+05, -1.84629783e+05,
       -1.84674865e+05, -1.84719703e+05, -1.84764301e+05, -1.84808664e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -4.50214070e-04, -4.50214070e-04, -4.50214070e-04, -4.50214070e-04,
       -3.83258352e-04, -2.62446333e-04, -1.68148540e-04, -1.07380702e-04,
       -6.84301319e-05, -4.35407480e-05, -2.76668101e-05, -1.75583376e-05,
       -1.11268952e-05, -7.04890513e-06, -4.46312175e-06, -2.91198422e-06,
       -2.86210666e-06, -2.81222911e-06, -2.58604966e-06, -2.07374051e-06,
       -1.63421670e-06, -1.26355613e-06, -9.57030179e-07, -7.09096717e-07,
       -5.13456994e-07, -3.63203754e-07, -2.51077946e-07, -1.69823981e-07,
       -1.12594126e-07, -7.33190676e-08, -4.69574017e-08, -2.95746479e-08,
       -1.83597176e-08, -1.12224417e-08, -6.58369223e-09, -3.58381134e-09,
       -1.65119871e-09, -4.09795626e-10,  3.85833887e-10,  8.94911039e-10,
        1.22025719e-09,  1.42804049e-09,  1.56072567e-09,  1.64550574e-09,
        1.69976279e-09,  1.73459079e-09,  1.75706104e-09,  1.77167564e-09,
        1.78108084e-09,  1.78747400e-09,  1.79192387e-09,  1.79511506e-09,
        1.79749031e-09,  1.79933551e-09,  1.80083495e-09,  1.80210734e-09,
        1.80322911e-09,  1.80424945e-09,  1.80520009e-09,  1.80610150e-09,
        1.80696696e-09,  1.80780514e-09,  1.80862172e-09,  1.80941982e-09,
        1.81020248e-09,  1.81097189e-09,  1.81172924e-09,  1.81247545e-09,
        1.81321124e-09,  1.81393718e-09,  1.81465374e-09,  1.81536134e-09,
        1.81606034e-09,  1.81675107e-09,  1.81743382e-09,  1.81810887e-09,
        1.81877647e-09,  1.81943686e-09,  1.82009015e-09,  1.82073631e-09,
        1.82137593e-09,  1.82200921e-09,  1.82263631e-09,  1.82325743e-09,
        1.82387270e-09,  1.82448230e-09,  1.82508637e-09,  1.82568505e-09,
        1.82627848e-09,  1.82686679e-09,  1.82745009e-09,  1.82802851e-09,
        1.82860217e-09,  1.82917117e-09,  1.82973532e-09,  1.83029499e-09,
        1.83085033e-09,  1.83140142e-09,  1.83194834e-09,  1.83249119e-09,
        1.83303005e-09,  1.83356500e-09,  1.83409610e-09,  1.83462345e-09,
        1.83514710e-09,  1.83566712e-09,  1.83618358e-09,  1.83669655e-09,
        1.83720608e-09,  1.83771210e-09,  1.83821468e-09,  1.83871400e-09,
        1.83921012e-09,  1.83970308e-09,  1.84019292e-09,  1.84067971e-09,
        1.84116347e-09,  1.84164427e-09,  1.84212214e-09,  1.84259712e-09,
        1.84306927e-09,  1.84353862e-09,  1.84400522e-09,  1.84446910e-09,
        1.84493029e-09,  1.84538869e-09,  1.84584453e-09,  1.84629783e-09,
        1.84674865e-09,  1.84719703e-09,  1.84764301e-09,  1.84808664e-09]), array([ 4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        4.50214070e+10,  4.50214070e+10,  4.50214070e+10,  4.50214070e+10,
        3.83258352e+10,  2.62446333e+10,  1.68148540e+10,  1.07380702e+10,
        6.84301319e+09,  4.35407480e+09,  2.76668101e+09,  1.75583376e+09,
        1.11268952e+09,  7.04890513e+08,  4.46312175e+08,  2.91198422e+08,
        2.86210666e+08,  2.81222911e+08,  2.58604966e+08,  2.07374051e+08,
        1.63421670e+08,  1.26355613e+08,  9.57030179e+07,  7.09096717e+07,
        5.13456994e+07,  3.63203754e+07,  2.51077946e+07,  1.69823981e+07,
        1.12594126e+07,  7.33190676e+06,  4.69574017e+06,  2.95746479e+06,
        1.83597176e+06,  1.12224417e+06,  6.58369223e+05,  3.58381134e+05,
        1.65119871e+05,  4.09795626e+04, -3.85833887e+04, -8.94911039e+04,
       -1.22025719e+05, -1.42804049e+05, -1.56072567e+05, -1.64550574e+05,
       -1.69976279e+05, -1.73459079e+05, -1.75706104e+05, -1.77167564e+05,
       -1.78108084e+05, -1.78747400e+05, -1.79192387e+05, -1.79511506e+05,
       -1.79749031e+05, -1.79933551e+05, -1.80083495e+05, -1.80210734e+05,
       -1.80322911e+05, -1.80424945e+05, -1.80520009e+05, -1.80610150e+05,
       -1.80696696e+05, -1.80780514e+05, -1.80862172e+05, -1.80941982e+05,
       -1.81020248e+05, -1.81097189e+05, -1.81172924e+05, -1.81247545e+05,
       -1.81321124e+05, -1.81393718e+05, -1.81465374e+05, -1.81536134e+05,
       -1.81606034e+05, -1.81675107e+05, -1.81743382e+05, -1.81810887e+05,
       -1.81877647e+05, -1.81943686e+05, -1.82009015e+05, -1.82073631e+05,
       -1.82137593e+05, -1.82200921e+05, -1.82263631e+05, -1.82325743e+05,
       -1.82387270e+05, -1.82448230e+05, -1.82508637e+05, -1.82568505e+05,
       -1.82627848e+05, -1.82686679e+05, -1.82745009e+05, -1.82802851e+05,
       -1.82860217e+05, -1.82917117e+05, -1.82973532e+05, -1.83029499e+05,
       -1.83085033e+05, -1.83140142e+05, -1.83194834e+05, -1.83249119e+05,
       -1.83303005e+05, -1.83356500e+05, -1.83409610e+05, -1.83462345e+05,
       -1.83514710e+05, -1.83566712e+05, -1.83618358e+05, -1.83669655e+05,
       -1.83720608e+05, -1.83771210e+05, -1.83821468e+05, -1.83871400e+05,
       -1.83921012e+05, -1.83970308e+05, -1.84019292e+05, -1.84067971e+05,
       -1.84116347e+05, -1.84164427e+05, -1.84212214e+05, -1.84259712e+05,
       -1.84306927e+05, -1.84353862e+05, -1.84400522e+05, -1.84446910e+05,
       -1.84493029e+05, -1.84538869e+05, -1.84584453e+05, -1.84629783e+05,
       -1.84674865e+05, -1.84719703e+05, -1.84764301e+05, -1.84808664e+05]))), ('Isc', -184808.66368756024), ('Voc', -1.09430533701336), ('FF', 0.8644537989806539), ('Pmpp', 174824.63544066495), ('Vmpp', -0.9949832775919734), ('Impp', -175706.10419078593), ('Eta', 174.75985972464403)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.1499999999999997e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396910e-01, 4.61483313e-01, 4.72649639e-01, 4.78388363e-01,
       4.84703794e-01, 4.89447381e-01, 4.94831998e-01, 4.99685862e-01,
       5.04771759e-01, 5.10050379e-01, 5.15198008e-01, 5.21051575e-01,
       5.25846129e-01, 5.31275542e-01, 5.38013664e-01, 5.45970414e-01,
       5.54455826e-01, 5.66364963e-01, 5.78783256e-01, 5.91760380e-01,
       6.05506044e-01, 6.19452690e-01, 6.33277133e-01, 6.47065014e-01,
       6.60983077e-01, 6.75088941e-01, 6.89268849e-01, 7.03454947e-01,
       7.19472272e-01, 7.35724005e-01, 7.51907594e-01, 7.68808126e-01,
       7.85602643e-01, 8.02120205e-01, 8.21129278e-01, 8.40522505e-01,
       8.59388024e-01, 8.76953537e-01, 8.93321061e-01, 9.09002507e-01,
       9.22890439e-01, 9.32590099e-01, 9.41785950e-01, 9.50477358e-01,
       9.56164115e-01, 9.60728973e-01, 9.64918485e-01, 9.68671003e-01,
       9.71784217e-01, 9.74598770e-01, 9.77131205e-01, 9.79263648e-01,
       9.81023735e-01, 9.82575285e-01, 9.83934413e-01, 9.85027948e-01,
       9.85913317e-01, 9.86656963e-01, 9.87271263e-01, 9.87702372e-01,
