       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35893155e+00,
       -1.35893155e+00, -1.35893155e+00, -1.35893155e+00, -1.35781514e+00,
       -1.34612873e+00, -1.33444516e+00, -1.32274084e+00, -1.31103544e+00,
       -1.29933002e+00, -1.28762455e+00, -1.27591905e+00, -1.26421352e+00,
       -1.25250797e+00, -1.24080238e+00, -1.22909678e+00, -1.21739115e+00,
       -1.20568551e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886286e+00, -1.14715718e+00, -1.13545150e+00, -1.12374582e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926423e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280938e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107025e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461541e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287627e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642143e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468229e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454870e-02,
       -8.19398014e-02, -7.02341158e-02, -5.85284301e-02, -4.68227445e-02,
       -3.51170589e-02, -2.34113733e-02, -1.17056877e-02, -2.04474469e-09]), array([ 4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.43958381e+09,
        2.51161744e+09,  3.00468719e+08,  1.63898767e+08,  1.34519418e+08,
        1.08864205e+08,  8.67617635e+07,  6.80077367e+07,  5.23637486e+07,
        3.95586132e+07,  2.92925458e+07,  2.12448107e+07,  1.50846305e+07,
        1.04844107e+07,  7.13363496e+06,  4.75139640e+06,  3.09563299e+06,
        1.97655989e+06,  1.23654677e+06,  7.41427251e+05,  4.13432093e+05,
        1.97848910e+05,  5.69999224e+04, -3.46177608e+04, -9.40318435e+04,
       -1.32491247e+05, -1.57367312e+05, -1.73461151e+05, -1.83885865e+05,
       -1.90653580e+05, -1.95061996e+05, -1.97946947e+05, -1.99846472e+05,
       -2.01078404e+05, -2.01914461e+05, -2.02488245e+05, -2.02886845e+05,
       -2.03167786e+05, -2.03369149e+05, -2.03516226e+05, -2.03625892e+05,
       -2.03709470e+05, -2.03774614e+05, -2.03826541e+05, -2.03868843e+05,
       -2.03904019e+05, -2.03933831e+05, -2.03959536e+05, -2.03981933e+05,
       -2.04001791e+05, -2.04019670e+05, -2.04035930e+05, -2.04050847e+05,
       -2.04064640e+05, -2.04077483e+05, -2.04089514e+05, -2.04100846e+05,
       -2.04111574e+05, -2.04121774e+05, -2.04131509e+05, -2.04140835e+05,
       -2.04149798e+05, -2.04158436e+05, -2.04166779e+05, -2.04174849e+05,
       -2.04182686e+05, -2.04190313e+05, -2.04197747e+05, -2.04205007e+05,
       -2.04212107e+05, -2.04219059e+05, -2.04225877e+05, -2.04232570e+05,
       -2.04239149e+05, -2.04245621e+05, -2.04251995e+05, -2.04258278e+05,
       -2.04264476e+05, -2.04270595e+05, -2.04276636e+05, -2.04282608e+05,
       -2.04288517e+05, -2.04294367e+05, -2.04300161e+05, -2.04305902e+05,
       -2.04311595e+05, -2.04317242e+05, -2.04322845e+05, -2.04328409e+05,
       -2.04333933e+05, -2.04339423e+05, -2.04344878e+05, -2.04350301e+05,
       -2.04355695e+05, -2.04361059e+05, -2.04366396e+05, -2.04371708e+05,
       -2.04376997e+05, -2.04382263e+05, -2.04387509e+05, -2.04392735e+05,
       -2.04397943e+05, -2.04403134e+05, -2.04408308e+05, -2.04413467e+05,
       -2.04418611e+05, -2.04423742e+05, -2.04428860e+05, -2.04433967e+05,
       -2.04439062e+05, -2.04444146e+05, -2.04449220e+05, -2.04454285e+05,
       -2.04459342e+05, -2.04464392e+05, -2.04469434e+05, -2.04474469e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.62309469e-05,
       -4.62309469e-05, -4.62309469e-05, -4.62309469e-05, -4.43958381e-05,
       -2.51161744e-05, -3.00468719e-06, -1.63898767e-06, -1.34519418e-06,
       -1.08864205e-06, -8.67617635e-07, -6.80077367e-07, -5.23637486e-07,
       -3.95586132e-07, -2.92925458e-07, -2.12448107e-07, -1.50846305e-07,
       -1.04844107e-07, -7.13363496e-08, -4.75139640e-08, -3.09563299e-08,
       -1.97655989e-08, -1.23654677e-08, -7.41427251e-09, -4.13432093e-09,
       -1.97848910e-09, -5.69999224e-10,  3.46177608e-10,  9.40318435e-10,
        1.32491247e-09,  1.57367312e-09,  1.73461151e-09,  1.83885865e-09,
        1.90653580e-09,  1.95061996e-09,  1.97946947e-09,  1.99846472e-09,
        2.01078404e-09,  2.01914461e-09,  2.02488245e-09,  2.02886845e-09,
        2.03167786e-09,  2.03369149e-09,  2.03516226e-09,  2.03625892e-09,
        2.03709470e-09,  2.03774614e-09,  2.03826541e-09,  2.03868843e-09,
        2.03904019e-09,  2.03933831e-09,  2.03959536e-09,  2.03981933e-09,
        2.04001791e-09,  2.04019670e-09,  2.04035930e-09,  2.04050847e-09,
        2.04064640e-09,  2.04077483e-09,  2.04089514e-09,  2.04100846e-09,
        2.04111574e-09,  2.04121774e-09,  2.04131509e-09,  2.04140835e-09,
        2.04149798e-09,  2.04158436e-09,  2.04166779e-09,  2.04174849e-09,
        2.04182686e-09,  2.04190313e-09,  2.04197747e-09,  2.04205007e-09,
        2.04212107e-09,  2.04219059e-09,  2.04225877e-09,  2.04232570e-09,
        2.04239149e-09,  2.04245621e-09,  2.04251995e-09,  2.04258278e-09,
        2.04264476e-09,  2.04270595e-09,  2.04276636e-09,  2.04282608e-09,
        2.04288517e-09,  2.04294367e-09,  2.04300161e-09,  2.04305902e-09,
        2.04311595e-09,  2.04317242e-09,  2.04322845e-09,  2.04328409e-09,
        2.04333933e-09,  2.04339423e-09,  2.04344878e-09,  2.04350301e-09,
        2.04355695e-09,  2.04361059e-09,  2.04366396e-09,  2.04371708e-09,
        2.04376997e-09,  2.04382263e-09,  2.04387509e-09,  2.04392735e-09,
        2.04397943e-09,  2.04403134e-09,  2.04408308e-09,  2.04413467e-09,
        2.04418611e-09,  2.04423742e-09,  2.04428860e-09,  2.04433967e-09,
        2.04439062e-09,  2.04444146e-09,  2.04449220e-09,  2.04454285e-09,
        2.04459342e-09,  2.04464392e-09,  2.04469434e-09,  2.04474469e-09]), array([ 4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.62309469e+09,
        4.62309469e+09,  4.62309469e+09,  4.62309469e+09,  4.43958381e+09,
        2.51161744e+09,  3.00468719e+08,  1.63898767e+08,  1.34519418e+08,
        1.08864205e+08,  8.67617635e+07,  6.80077367e+07,  5.23637486e+07,
        3.95586132e+07,  2.92925458e+07,  2.12448107e+07,  1.50846305e+07,
        1.04844107e+07,  7.13363496e+06,  4.75139640e+06,  3.09563299e+06,
        1.97655989e+06,  1.23654677e+06,  7.41427251e+05,  4.13432093e+05,
        1.97848910e+05,  5.69999224e+04, -3.46177608e+04, -9.40318435e+04,
       -1.32491247e+05, -1.57367312e+05, -1.73461151e+05, -1.83885865e+05,
       -1.90653580e+05, -1.95061996e+05, -1.97946947e+05, -1.99846472e+05,
       -2.01078404e+05, -2.01914461e+05, -2.02488245e+05, -2.02886845e+05,
       -2.03167786e+05, -2.03369149e+05, -2.03516226e+05, -2.03625892e+05,
       -2.03709470e+05, -2.03774614e+05, -2.03826541e+05, -2.03868843e+05,
       -2.03904019e+05, -2.03933831e+05, -2.03959536e+05, -2.03981933e+05,
       -2.04001791e+05, -2.04019670e+05, -2.04035930e+05, -2.04050847e+05,
       -2.04064640e+05, -2.04077483e+05, -2.04089514e+05, -2.04100846e+05,
       -2.04111574e+05, -2.04121774e+05, -2.04131509e+05, -2.04140835e+05,
       -2.04149798e+05, -2.04158436e+05, -2.04166779e+05, -2.04174849e+05,
       -2.04182686e+05, -2.04190313e+05, -2.04197747e+05, -2.04205007e+05,
       -2.04212107e+05, -2.04219059e+05, -2.04225877e+05, -2.04232570e+05,
       -2.04239149e+05, -2.04245621e+05, -2.04251995e+05, -2.04258278e+05,
       -2.04264476e+05, -2.04270595e+05, -2.04276636e+05, -2.04282608e+05,
       -2.04288517e+05, -2.04294367e+05, -2.04300161e+05, -2.04305902e+05,
       -2.04311595e+05, -2.04317242e+05, -2.04322845e+05, -2.04328409e+05,
       -2.04333933e+05, -2.04339423e+05, -2.04344878e+05, -2.04350301e+05,
       -2.04355695e+05, -2.04361059e+05, -2.04366396e+05, -2.04371708e+05,
       -2.04376997e+05, -2.04382263e+05, -2.04387509e+05, -2.04392735e+05,
       -2.04397943e+05, -2.04403134e+05, -2.04408308e+05, -2.04413467e+05,
       -2.04418611e+05, -2.04423742e+05, -2.04428860e+05, -2.04433967e+05,
       -2.04439062e+05, -2.04444146e+05, -2.04449220e+05, -2.04454285e+05,
       -2.04459342e+05, -2.04464392e+05, -2.04469434e+05, -2.04474469e+05]))), ('Isc', -204474.46919101526), ('Voc', -1.0930517583059687), ('FF', 0.8812208669724849), ('Pmpp', 196953.9019151954), ('Vmpp', -0.9949832775919734), ('Impp', -197946.9467988014), ('Eta', 196.88092690233458)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.7199999999999994e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396968e-01, 4.61483386e-01, 4.72649728e-01, 4.78388467e-01,
       4.84703912e-01, 4.89447510e-01, 4.94832138e-01, 4.99686013e-01,
       5.04771918e-01, 5.10050548e-01, 5.15198181e-01, 5.21051753e-01,
       5.25846310e-01, 5.31275729e-01, 5.38013856e-01, 5.45970618e-01,
       5.54456040e-01, 5.66365179e-01, 5.78783467e-01, 5.91760600e-01,
       6.05506280e-01, 6.19452944e-01, 6.33277419e-01, 6.47065348e-01,
       6.60983380e-01, 6.75089149e-01, 6.89268902e-01, 7.03454810e-01,
       7.19471797e-01, 7.35723029e-01, 7.51906097e-01, 7.68805730e-01,
       7.85598271e-01, 8.02112623e-01, 8.21119486e-01, 8.40512696e-01,
       8.59382387e-01, 8.76965935e-01, 8.93376852e-01, 9.09128383e-01,
       9.23095816e-01, 9.32814094e-01, 9.41995489e-01, 9.50632304e-01,
       9.56231474e-01, 9.60695825e-01, 9.64801875e-01, 9.68492989e-01,
       9.71576934e-01, 9.74374052e-01, 9.76899537e-01, 9.79043391e-01,
       9.80826990e-01, 9.82404195e-01, 9.83790499e-01, 9.84909059e-01,
       9.85818540e-01, 9.86583135e-01, 9.87217634e-01, 9.87664404e-01,
