       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.30884808e+00, -1.30884808e+00, -1.30884808e+00, -1.30884808e+00,
       -1.29933040e+00, -1.28762482e+00, -1.27591925e+00, -1.26421366e+00,
       -1.25250805e+00, -1.24080244e+00, -1.22909681e+00, -1.21739117e+00,
       -1.20568552e+00, -1.19397986e+00, -1.18227419e+00, -1.17056852e+00,
       -1.15886285e+00, -1.14715717e+00, -1.13545149e+00, -1.12374581e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926424e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280939e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752511e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107026e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461541e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933113e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287628e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759200e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642143e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113715e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468230e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454871e-02,
       -8.19398015e-02, -7.02341159e-02, -5.85284303e-02, -4.68227447e-02,
       -3.51170590e-02, -2.34113734e-02, -1.17056878e-02, -2.18495576e-09]), array([ 7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.06047680e+07,  5.98403301e+07,  4.86576502e+07,  3.90299940e+07,
        3.08564027e+07,  2.40221843e+07,  1.84007905e+07,  1.38569662e+07,
        1.02509649e+07,  7.44337698e+06,  5.29996967e+06,  3.69594668e+06,
        2.52704275e+06,  1.69594889e+06,  1.10365115e+06,  6.87684788e+05,
        3.99279394e+05,  2.01455544e+05,  6.69160934e+04, -2.40141891e+04,
       -8.52279305e+04, -1.26366971e+05, -1.54029857e+05, -1.72682921e+05,
       -1.85324254e+05, -1.93954584e+05, -1.99904138e+05, -2.04055819e+05,
       -2.06938964e+05, -2.09035988e+05, -2.10589409e+05, -2.11762468e+05,
       -2.12666824e+05, -2.13379189e+05, -2.13952558e+05, -2.14423775e+05,
       -2.14818652e+05, -2.15155429e+05, -2.15447127e+05, -2.15703150e+05,
       -2.15930376e+05, -2.16133910e+05, -2.16317600e+05, -2.16483741e+05,
       -2.16635086e+05, -2.16773861e+05, -2.16901478e+05, -2.17019101e+05,
       -2.17127705e+05, -2.17228119e+05, -2.17321054e+05, -2.17407126e+05,
       -2.17486879e+05, -2.17560790e+05, -2.17629289e+05, -2.17692761e+05,
       -2.17751557e+05, -2.17805995e+05, -2.17856300e+05, -2.17902629e+05,
       -2.17945458e+05, -2.17985023e+05, -2.18021546e+05, -2.18055235e+05,
       -2.18086291e+05, -2.18114903e+05, -2.18141252e+05, -2.18165510e+05,
       -2.18187840e+05, -2.18208399e+05, -2.18227332e+05, -2.18244777e+05,
       -2.18260865e+05, -2.18275717e+05, -2.18289377e+05, -2.18302023e+05,
       -2.18313758e+05, -2.18324666e+05, -2.18334826e+05, -2.18344309e+05,
       -2.18353179e+05, -2.18361495e+05, -2.18369308e+05, -2.18376667e+05,
       -2.18383612e+05, -2.18390184e+05, -2.18396416e+05, -2.18402338e+05,
       -2.18407979e+05, -2.18413354e+05, -2.18418488e+05, -2.18423412e+05,
       -2.18428141e+05, -2.18432691e+05, -2.18437079e+05, -2.18441315e+05,
       -2.18445412e+05, -2.18449381e+05, -2.18453231e+05, -2.18456971e+05,
       -2.18460608e+05, -2.18464152e+05, -2.18467607e+05, -2.18470980e+05,
       -2.18474276e+05, -2.18477497e+05, -2.18480652e+05, -2.18483745e+05,
       -2.18486781e+05, -2.18489762e+05, -2.18492693e+05, -2.18495576e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.56090689e-07, -7.56090689e-07, -7.56090689e-07, -7.56090689e-07,
       -7.06047680e-07, -5.98403301e-07, -4.86576502e-07, -3.90299940e-07,
       -3.08564027e-07, -2.40221843e-07, -1.84007905e-07, -1.38569662e-07,
       -1.02509649e-07, -7.44337698e-08, -5.29996967e-08, -3.69594668e-08,
       -2.52704275e-08, -1.69594889e-08, -1.10365115e-08, -6.87684788e-09,
       -3.99279394e-09, -2.01455544e-09, -6.69160934e-10,  2.40141891e-10,
        8.52279305e-10,  1.26366971e-09,  1.54029857e-09,  1.72682921e-09,
        1.85324254e-09,  1.93954584e-09,  1.99904138e-09,  2.04055819e-09,
        2.06938964e-09,  2.09035988e-09,  2.10589409e-09,  2.11762468e-09,
        2.12666824e-09,  2.13379189e-09,  2.13952558e-09,  2.14423775e-09,
        2.14818652e-09,  2.15155429e-09,  2.15447127e-09,  2.15703150e-09,
        2.15930376e-09,  2.16133910e-09,  2.16317600e-09,  2.16483741e-09,
        2.16635086e-09,  2.16773861e-09,  2.16901478e-09,  2.17019101e-09,
        2.17127705e-09,  2.17228119e-09,  2.17321054e-09,  2.17407126e-09,
        2.17486879e-09,  2.17560790e-09,  2.17629289e-09,  2.17692761e-09,
        2.17751557e-09,  2.17805995e-09,  2.17856300e-09,  2.17902629e-09,
        2.17945458e-09,  2.17985023e-09,  2.18021546e-09,  2.18055235e-09,
        2.18086291e-09,  2.18114903e-09,  2.18141252e-09,  2.18165510e-09,
        2.18187840e-09,  2.18208399e-09,  2.18227332e-09,  2.18244777e-09,
        2.18260865e-09,  2.18275717e-09,  2.18289377e-09,  2.18302023e-09,
        2.18313758e-09,  2.18324666e-09,  2.18334826e-09,  2.18344309e-09,
        2.18353179e-09,  2.18361495e-09,  2.18369308e-09,  2.18376667e-09,
        2.18383612e-09,  2.18390184e-09,  2.18396416e-09,  2.18402338e-09,
        2.18407979e-09,  2.18413354e-09,  2.18418488e-09,  2.18423412e-09,
        2.18428141e-09,  2.18432691e-09,  2.18437079e-09,  2.18441315e-09,
        2.18445412e-09,  2.18449381e-09,  2.18453231e-09,  2.18456971e-09,
        2.18460608e-09,  2.18464152e-09,  2.18467607e-09,  2.18470980e-09,
        2.18474276e-09,  2.18477497e-09,  2.18480652e-09,  2.18483745e-09,
        2.18486781e-09,  2.18489762e-09,  2.18492693e-09,  2.18495576e-09]), array([ 7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.56090689e+07,  7.56090689e+07,  7.56090689e+07,  7.56090689e+07,
        7.06047680e+07,  5.98403301e+07,  4.86576502e+07,  3.90299940e+07,
        3.08564027e+07,  2.40221843e+07,  1.84007905e+07,  1.38569662e+07,
        1.02509649e+07,  7.44337698e+06,  5.29996967e+06,  3.69594668e+06,
        2.52704275e+06,  1.69594889e+06,  1.10365115e+06,  6.87684788e+05,
        3.99279394e+05,  2.01455544e+05,  6.69160934e+04, -2.40141891e+04,
       -8.52279305e+04, -1.26366971e+05, -1.54029857e+05, -1.72682921e+05,
       -1.85324254e+05, -1.93954584e+05, -1.99904138e+05, -2.04055819e+05,
       -2.06938964e+05, -2.09035988e+05, -2.10589409e+05, -2.11762468e+05,
       -2.12666824e+05, -2.13379189e+05, -2.13952558e+05, -2.14423775e+05,
       -2.14818652e+05, -2.15155429e+05, -2.15447127e+05, -2.15703150e+05,
       -2.15930376e+05, -2.16133910e+05, -2.16317600e+05, -2.16483741e+05,
       -2.16635086e+05, -2.16773861e+05, -2.16901478e+05, -2.17019101e+05,
       -2.17127705e+05, -2.17228119e+05, -2.17321054e+05, -2.17407126e+05,
       -2.17486879e+05, -2.17560790e+05, -2.17629289e+05, -2.17692761e+05,
       -2.17751557e+05, -2.17805995e+05, -2.17856300e+05, -2.17902629e+05,
       -2.17945458e+05, -2.17985023e+05, -2.18021546e+05, -2.18055235e+05,
       -2.18086291e+05, -2.18114903e+05, -2.18141252e+05, -2.18165510e+05,
       -2.18187840e+05, -2.18208399e+05, -2.18227332e+05, -2.18244777e+05,
       -2.18260865e+05, -2.18275717e+05, -2.18289377e+05, -2.18302023e+05,
       -2.18313758e+05, -2.18324666e+05, -2.18334826e+05, -2.18344309e+05,
       -2.18353179e+05, -2.18361495e+05, -2.18369308e+05, -2.18376667e+05,
       -2.18383612e+05, -2.18390184e+05, -2.18396416e+05, -2.18402338e+05,
       -2.18407979e+05, -2.18413354e+05, -2.18418488e+05, -2.18423412e+05,
       -2.18428141e+05, -2.18432691e+05, -2.18437079e+05, -2.18441315e+05,
       -2.18445412e+05, -2.18449381e+05, -2.18453231e+05, -2.18456971e+05,
       -2.18460608e+05, -2.18464152e+05, -2.18467607e+05, -2.18470980e+05,
       -2.18474276e+05, -2.18477497e+05, -2.18480652e+05, -2.18483745e+05,
       -2.18486781e+05, -2.18489762e+05, -2.18492693e+05, -2.18495576e+05]))), ('Isc', -218495.57559514028), ('Voc', -1.0800144843241752), ('FF', 0.852010588645748), ('Pmpp', 201056.0839073192), ('Vmpp', -0.9715719063545154), ('Impp', -206938.9641593405), ('Eta', 200.98158896121146)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.87e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49397037e-01, 4.61483465e-01, 4.72649816e-01, 4.78388563e-01,
       4.84704016e-01, 4.89447618e-01, 4.94832250e-01, 4.99686127e-01,
       5.04772035e-01, 5.10050668e-01, 5.15198304e-01, 5.21051881e-01,
       5.25846438e-01, 5.31275856e-01, 5.38013987e-01, 5.45970754e-01,
       5.54456184e-01, 5.66365352e-01, 5.78783665e-01, 5.91760816e-01,
       6.05506517e-01, 6.19453188e-01, 6.33277700e-01, 6.47065703e-01,
       6.60983835e-01, 6.75089738e-01, 6.89269660e-01, 7.03455789e-01,
       7.19472662e-01, 7.35723489e-01, 7.51905833e-01, 7.68804674e-01,
       7.85595937e-01, 8.02108476e-01, 8.21115017e-01, 8.40510769e-01,
       8.59388185e-01, 8.76992048e-01, 8.93441983e-01, 9.09251553e-01,
       9.23279539e-01, 9.33003758e-01, 9.42157960e-01, 9.50732866e-01,
       9.56242666e-01, 9.60607625e-01, 9.64631331e-01, 9.68260930e-01,
       9.71314444e-01, 9.74097289e-01, 9.76622780e-01, 9.78784234e-01,
       9.80596360e-01, 9.82205815e-01, 9.83626335e-01, 9.84779017e-01,
       9.85721557e-01, 9.86515512e-01, 9.87177753e-01, 9.87648805e-01,
       9.87973193e-01, 9.88210864e-01, 9.88368646e-01, 9.88419081e-01,
