       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.36951709e+00, -1.35782096e+00,
       -1.34613677e+00, -1.33444525e+00, -1.32274061e+00, -1.31103527e+00,
       -1.29932989e+00, -1.28762446e+00, -1.27591899e+00, -1.26421348e+00,
       -1.25250794e+00, -1.24080237e+00, -1.22909677e+00, -1.21739115e+00,
       -1.20568551e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886286e+00, -1.14715718e+00, -1.13545150e+00, -1.12374582e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926423e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280938e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107025e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461540e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287627e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642142e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468229e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454870e-02,
       -8.19398013e-02, -7.02341157e-02, -5.85284301e-02, -4.68227445e-02,
       -3.51170589e-02, -2.34113733e-02, -1.17056876e-02, -2.01872928e-09]), array([ 4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.81284823e+09,  3.85708109e+09,
        1.70725567e+09,  2.90769853e+08,  1.86121893e+08,  1.51457179e+08,
        1.21403176e+08,  9.57249254e+07,  7.41452477e+07,  5.63438668e+07,
        4.19596085e+07,  3.05968345e+07,  2.18367804e+07,  1.52534874e+07,
        1.04327117e+07,  6.99098337e+06,  4.59142727e+06,  2.95348842e+06,
        1.86409811e+06,  1.15319142e+06,  6.82242224e+05,  3.72764765e+05,
        1.70675080e+05,  3.93416278e+04, -4.57088728e+04, -1.00652525e+05,
       -1.36093175e+05, -1.58938195e+05, -1.73665698e+05, -1.83168620e+05,
       -1.89311048e+05, -1.93291981e+05, -1.95881775e+05, -1.97575128e+05,
       -1.98664042e+05, -1.99396614e+05, -1.99894633e+05, -2.00237233e+05,
       -2.00476473e+05, -2.00646632e+05, -2.00770330e+05, -2.00862526e+05,
       -2.00933151e+05, -2.00988826e+05, -2.01033994e+05, -2.01071655e+05,
       -2.01103854e+05, -2.01132000e+05, -2.01157074e+05, -2.01179690e+05,
       -2.01200419e+05, -2.01219673e+05, -2.01237708e+05, -2.01254723e+05,
       -2.01270872e+05, -2.01286276e+05, -2.01301033e+05, -2.01315224e+05,
       -2.01328915e+05, -2.01342161e+05, -2.01355008e+05, -2.01367498e+05,
       -2.01379663e+05, -2.01391534e+05, -2.01403133e+05, -2.01414474e+05,
       -2.01425593e+05, -2.01436507e+05, -2.01447232e+05, -2.01457781e+05,
       -2.01468167e+05, -2.01478401e+05, -2.01488494e+05, -2.01498455e+05,
       -2.01508292e+05, -2.01518014e+05, -2.01527627e+05, -2.01537138e+05,
       -2.01546553e+05, -2.01555877e+05, -2.01565111e+05, -2.01574263e+05,
       -2.01583340e+05, -2.01592345e+05, -2.01601283e+05, -2.01610155e+05,
       -2.01618966e+05, -2.01627719e+05, -2.01636417e+05, -2.01645062e+05,
       -2.01653656e+05, -2.01662203e+05, -2.01670704e+05, -2.01679161e+05,
       -2.01687577e+05, -2.01695952e+05, -2.01704287e+05, -2.01712587e+05,
       -2.01720851e+05, -2.01729083e+05, -2.01737283e+05, -2.01745453e+05,
       -2.01753594e+05, -2.01761707e+05, -2.01769794e+05, -2.01777855e+05,
       -2.01785891e+05, -2.01793904e+05, -2.01801895e+05, -2.01809864e+05,
       -2.01817812e+05, -2.01825739e+05, -2.01833647e+05, -2.01841536e+05,
       -2.01849409e+05, -2.01857264e+05, -2.01865104e+05, -2.01872928e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.94992332e-05, -4.94992332e-05,
       -4.94992332e-05, -4.94992332e-05, -4.81284823e-05, -3.85708109e-05,
       -1.70725567e-05, -2.90769853e-06, -1.86121893e-06, -1.51457179e-06,
       -1.21403176e-06, -9.57249254e-07, -7.41452477e-07, -5.63438668e-07,
       -4.19596085e-07, -3.05968345e-07, -2.18367804e-07, -1.52534874e-07,
       -1.04327117e-07, -6.99098337e-08, -4.59142727e-08, -2.95348842e-08,
       -1.86409811e-08, -1.15319142e-08, -6.82242224e-09, -3.72764765e-09,
       -1.70675080e-09, -3.93416278e-10,  4.57088728e-10,  1.00652525e-09,
        1.36093175e-09,  1.58938195e-09,  1.73665698e-09,  1.83168620e-09,
        1.89311048e-09,  1.93291981e-09,  1.95881775e-09,  1.97575128e-09,
        1.98664042e-09,  1.99396614e-09,  1.99894633e-09,  2.00237233e-09,
        2.00476473e-09,  2.00646632e-09,  2.00770330e-09,  2.00862526e-09,
        2.00933151e-09,  2.00988826e-09,  2.01033994e-09,  2.01071655e-09,
        2.01103854e-09,  2.01132000e-09,  2.01157074e-09,  2.01179690e-09,
        2.01200419e-09,  2.01219673e-09,  2.01237708e-09,  2.01254723e-09,
        2.01270872e-09,  2.01286276e-09,  2.01301033e-09,  2.01315224e-09,
        2.01328915e-09,  2.01342161e-09,  2.01355008e-09,  2.01367498e-09,
        2.01379663e-09,  2.01391534e-09,  2.01403133e-09,  2.01414474e-09,
        2.01425593e-09,  2.01436507e-09,  2.01447232e-09,  2.01457781e-09,
        2.01468167e-09,  2.01478401e-09,  2.01488494e-09,  2.01498455e-09,
        2.01508292e-09,  2.01518014e-09,  2.01527627e-09,  2.01537138e-09,
        2.01546553e-09,  2.01555877e-09,  2.01565111e-09,  2.01574263e-09,
        2.01583340e-09,  2.01592345e-09,  2.01601283e-09,  2.01610155e-09,
        2.01618966e-09,  2.01627719e-09,  2.01636417e-09,  2.01645062e-09,
        2.01653656e-09,  2.01662203e-09,  2.01670704e-09,  2.01679161e-09,
        2.01687577e-09,  2.01695952e-09,  2.01704287e-09,  2.01712587e-09,
        2.01720851e-09,  2.01729083e-09,  2.01737283e-09,  2.01745453e-09,
        2.01753594e-09,  2.01761707e-09,  2.01769794e-09,  2.01777855e-09,
        2.01785891e-09,  2.01793904e-09,  2.01801895e-09,  2.01809864e-09,
        2.01817812e-09,  2.01825739e-09,  2.01833647e-09,  2.01841536e-09,
        2.01849409e-09,  2.01857264e-09,  2.01865104e-09,  2.01872928e-09]), array([ 4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.94992332e+09,  4.94992332e+09,
        4.94992332e+09,  4.94992332e+09,  4.81284823e+09,  3.85708109e+09,
        1.70725567e+09,  2.90769853e+08,  1.86121893e+08,  1.51457179e+08,
        1.21403176e+08,  9.57249254e+07,  7.41452477e+07,  5.63438668e+07,
        4.19596085e+07,  3.05968345e+07,  2.18367804e+07,  1.52534874e+07,
        1.04327117e+07,  6.99098337e+06,  4.59142727e+06,  2.95348842e+06,
        1.86409811e+06,  1.15319142e+06,  6.82242224e+05,  3.72764765e+05,
        1.70675080e+05,  3.93416278e+04, -4.57088728e+04, -1.00652525e+05,
       -1.36093175e+05, -1.58938195e+05, -1.73665698e+05, -1.83168620e+05,
       -1.89311048e+05, -1.93291981e+05, -1.95881775e+05, -1.97575128e+05,
       -1.98664042e+05, -1.99396614e+05, -1.99894633e+05, -2.00237233e+05,
       -2.00476473e+05, -2.00646632e+05, -2.00770330e+05, -2.00862526e+05,
       -2.00933151e+05, -2.00988826e+05, -2.01033994e+05, -2.01071655e+05,
       -2.01103854e+05, -2.01132000e+05, -2.01157074e+05, -2.01179690e+05,
       -2.01200419e+05, -2.01219673e+05, -2.01237708e+05, -2.01254723e+05,
       -2.01270872e+05, -2.01286276e+05, -2.01301033e+05, -2.01315224e+05,
       -2.01328915e+05, -2.01342161e+05, -2.01355008e+05, -2.01367498e+05,
       -2.01379663e+05, -2.01391534e+05, -2.01403133e+05, -2.01414474e+05,
       -2.01425593e+05, -2.01436507e+05, -2.01447232e+05, -2.01457781e+05,
       -2.01468167e+05, -2.01478401e+05, -2.01488494e+05, -2.01498455e+05,
       -2.01508292e+05, -2.01518014e+05, -2.01527627e+05, -2.01537138e+05,
       -2.01546553e+05, -2.01555877e+05, -2.01565111e+05, -2.01574263e+05,
       -2.01583340e+05, -2.01592345e+05, -2.01601283e+05, -2.01610155e+05,
       -2.01618966e+05, -2.01627719e+05, -2.01636417e+05, -2.01645062e+05,
       -2.01653656e+05, -2.01662203e+05, -2.01670704e+05, -2.01679161e+05,
       -2.01687577e+05, -2.01695952e+05, -2.01704287e+05, -2.01712587e+05,
       -2.01720851e+05, -2.01729083e+05, -2.01737283e+05, -2.01745453e+05,
       -2.01753594e+05, -2.01761707e+05, -2.01769794e+05, -2.01777855e+05,
       -2.01785891e+05, -2.01793904e+05, -2.01801895e+05, -2.01809864e+05,
       -2.01817812e+05, -2.01825739e+05, -2.01833647e+05, -2.01841536e+05,
       -2.01849409e+05, -2.01857264e+05, -2.01865104e+05, -2.01872928e+05]))), ('Isc', -201872.92833470012), ('Voc', -1.094919774248256), ('FF', 0.8817580453318873), ('Pmpp', 194899.09073894215), ('Vmpp', -0.9949832775919734), ('Impp', -195881.77523006283), ('Eta', 194.8268770710994)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.6899999999999992e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396930e-01, 4.61483347e-01, 4.72649689e-01, 4.78388428e-01,
       4.84703876e-01, 4.89447475e-01, 4.94832106e-01, 4.99685983e-01,
       5.04771891e-01, 5.10050522e-01, 5.15198154e-01, 5.21051725e-01,
       5.25846283e-01, 5.31275703e-01, 5.38013829e-01, 5.45970588e-01,
       5.54456007e-01, 5.66365122e-01, 5.78783384e-01, 5.91760498e-01,
       6.05506159e-01, 6.19452808e-01, 6.33277258e-01, 6.47065144e-01,
       6.60983087e-01, 6.75088716e-01, 6.89268283e-01, 7.03453957e-01,
       7.19470824e-01, 7.35722042e-01, 7.51905296e-01, 7.68804997e-01,
       7.85597521e-01, 8.02111773e-01, 8.21117505e-01, 8.40508141e-01,
       8.59373072e-01, 8.76948653e-01, 8.93349313e-01, 9.09089290e-01,
       9.23049483e-01, 9.32776297e-01, 9.41975459e-01, 9.50637471e-01,
       9.56264985e-01, 9.60757528e-01, 9.64884999e-01, 9.68590727e-01,
       9.71680899e-01, 9.74478115e-01, 9.76998497e-01, 9.79132488e-01,
       9.80903782e-01, 9.82467432e-01, 9.83839764e-01, 9.84944115e-01,
       9.85839968e-01, 9.86592344e-01, 9.87215437e-01, 9.87651627e-01,
