       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39284679e+00, -1.38116816e+00, -1.36950011e+00, -1.35781903e+00,
       -1.34613587e+00, -1.33444503e+00, -1.32274046e+00, -1.31103515e+00,
       -1.29932980e+00, -1.28762440e+00, -1.27591895e+00, -1.26421345e+00,
       -1.25250792e+00, -1.24080236e+00, -1.22909677e+00, -1.21739115e+00,
       -1.20568551e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886286e+00, -1.14715718e+00, -1.13545150e+00, -1.12374582e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454851e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926423e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280938e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107025e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461540e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287627e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642142e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468229e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454870e-02,
       -8.19398013e-02, -7.02341157e-02, -5.85284301e-02, -4.68227445e-02,
       -3.51170589e-02, -2.34113732e-02, -1.17056876e-02, -2.00139918e-09]), array([ 1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.29800751e+10,  1.02744866e+10,  6.51120614e+09,  4.05059591e+09,
        1.79725346e+09,  3.13423891e+08,  2.01748938e+08,  1.63539532e+08,
        1.30465272e+08,  1.02279405e+08,  7.86811088e+07,  5.93141421e+07,
        4.37694136e+07,  3.15930688e+07,  2.23011237e+07,  1.54002932e+07,
        1.04127147e+07,  6.90042797e+06,  4.48472825e+06,  2.85661718e+06,
        1.78612748e+06,  1.09430767e+06,  6.39463569e+05,  3.42513142e+05,
        1.49708479e+05,  2.50554101e+04, -5.52740265e+04, -1.06913431e+05,
       -1.40049815e+05, -1.61286296e+05, -1.74885738e+05, -1.83591722e+05,
       -1.89165885e+05, -1.92737354e+05, -1.95028882e+05, -1.96502631e+05,
       -1.97431035e+05, -1.98042273e+05, -1.98447791e+05, -1.98719349e+05,
       -1.98903627e+05, -1.99030959e+05, -1.99121038e+05, -1.99186652e+05,
       -1.99236106e+05, -1.99274802e+05, -1.99306261e+05, -1.99332785e+05,
       -1.99355888e+05, -1.99376568e+05, -1.99395493e+05, -1.99413068e+05,
       -1.99429641e+05, -1.99445448e+05, -1.99460631e+05, -1.99475294e+05,
       -1.99489514e+05, -1.99503353e+05, -1.99516856e+05, -1.99530061e+05,
       -1.99542999e+05, -1.99555696e+05, -1.99568172e+05, -1.99580447e+05,
       -1.99592537e+05, -1.99604455e+05, -1.99616211e+05, -1.99627812e+05,
       -1.99639276e+05, -1.99650613e+05, -1.99661830e+05, -1.99672935e+05,
       -1.99683933e+05, -1.99694832e+05, -1.99705637e+05, -1.99716353e+05,
       -1.99726984e+05, -1.99737535e+05, -1.99748010e+05, -1.99758414e+05,
       -1.99768749e+05, -1.99779018e+05, -1.99789222e+05, -1.99799366e+05,
       -1.99809453e+05, -1.99819487e+05, -1.99829470e+05, -1.99839403e+05,
       -1.99849290e+05, -1.99859131e+05, -1.99868929e+05, -1.99878685e+05,
       -1.99888401e+05, -1.99898079e+05, -1.99907720e+05, -1.99917326e+05,
       -1.99926898e+05, -1.99936435e+05, -1.99945940e+05, -1.99955415e+05,
       -1.99964860e+05, -1.99974277e+05, -1.99983667e+05, -1.99993031e+05,
       -2.00002370e+05, -2.00011684e+05, -2.00020975e+05, -2.00030242e+05,
       -2.00039488e+05, -2.00048712e+05, -2.00057916e+05, -2.00067100e+05,
       -2.00076264e+05, -2.00085409e+05, -2.00094535e+05, -2.00103645e+05,
       -2.00112737e+05, -2.00121813e+05, -2.00130873e+05, -2.00139918e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.36947725e-04, -1.36947725e-04, -1.36947725e-04, -1.36947725e-04,
       -1.29800751e-04, -1.02744866e-04, -6.51120614e-05, -4.05059591e-05,
       -1.79725346e-05, -3.13423891e-06, -2.01748938e-06, -1.63539532e-06,
       -1.30465272e-06, -1.02279405e-06, -7.86811088e-07, -5.93141421e-07,
       -4.37694136e-07, -3.15930688e-07, -2.23011237e-07, -1.54002932e-07,
       -1.04127147e-07, -6.90042797e-08, -4.48472825e-08, -2.85661718e-08,
       -1.78612748e-08, -1.09430767e-08, -6.39463569e-09, -3.42513142e-09,
       -1.49708479e-09, -2.50554101e-10,  5.52740265e-10,  1.06913431e-09,
        1.40049815e-09,  1.61286296e-09,  1.74885738e-09,  1.83591722e-09,
        1.89165885e-09,  1.92737354e-09,  1.95028882e-09,  1.96502631e-09,
        1.97431035e-09,  1.98042273e-09,  1.98447791e-09,  1.98719349e-09,
        1.98903627e-09,  1.99030959e-09,  1.99121038e-09,  1.99186652e-09,
        1.99236106e-09,  1.99274802e-09,  1.99306261e-09,  1.99332785e-09,
        1.99355888e-09,  1.99376568e-09,  1.99395493e-09,  1.99413068e-09,
        1.99429641e-09,  1.99445448e-09,  1.99460631e-09,  1.99475294e-09,
        1.99489514e-09,  1.99503353e-09,  1.99516856e-09,  1.99530061e-09,
        1.99542999e-09,  1.99555696e-09,  1.99568172e-09,  1.99580447e-09,
        1.99592537e-09,  1.99604455e-09,  1.99616211e-09,  1.99627812e-09,
        1.99639276e-09,  1.99650613e-09,  1.99661830e-09,  1.99672935e-09,
        1.99683933e-09,  1.99694832e-09,  1.99705637e-09,  1.99716353e-09,
        1.99726984e-09,  1.99737535e-09,  1.99748010e-09,  1.99758414e-09,
        1.99768749e-09,  1.99779018e-09,  1.99789222e-09,  1.99799366e-09,
        1.99809453e-09,  1.99819487e-09,  1.99829470e-09,  1.99839403e-09,
        1.99849290e-09,  1.99859131e-09,  1.99868929e-09,  1.99878685e-09,
        1.99888401e-09,  1.99898079e-09,  1.99907720e-09,  1.99917326e-09,
        1.99926898e-09,  1.99936435e-09,  1.99945940e-09,  1.99955415e-09,
        1.99964860e-09,  1.99974277e-09,  1.99983667e-09,  1.99993031e-09,
        2.00002370e-09,  2.00011684e-09,  2.00020975e-09,  2.00030242e-09,
        2.00039488e-09,  2.00048712e-09,  2.00057916e-09,  2.00067100e-09,
        2.00076264e-09,  2.00085409e-09,  2.00094535e-09,  2.00103645e-09,
        2.00112737e-09,  2.00121813e-09,  2.00130873e-09,  2.00139918e-09]), array([ 1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.36947725e+10,  1.36947725e+10,  1.36947725e+10,  1.36947725e+10,
        1.29800751e+10,  1.02744866e+10,  6.51120614e+09,  4.05059591e+09,
        1.79725346e+09,  3.13423891e+08,  2.01748938e+08,  1.63539532e+08,
        1.30465272e+08,  1.02279405e+08,  7.86811088e+07,  5.93141421e+07,
        4.37694136e+07,  3.15930688e+07,  2.23011237e+07,  1.54002932e+07,
        1.04127147e+07,  6.90042797e+06,  4.48472825e+06,  2.85661718e+06,
        1.78612748e+06,  1.09430767e+06,  6.39463569e+05,  3.42513142e+05,
        1.49708479e+05,  2.50554101e+04, -5.52740265e+04, -1.06913431e+05,
       -1.40049815e+05, -1.61286296e+05, -1.74885738e+05, -1.83591722e+05,
       -1.89165885e+05, -1.92737354e+05, -1.95028882e+05, -1.96502631e+05,
       -1.97431035e+05, -1.98042273e+05, -1.98447791e+05, -1.98719349e+05,
       -1.98903627e+05, -1.99030959e+05, -1.99121038e+05, -1.99186652e+05,
       -1.99236106e+05, -1.99274802e+05, -1.99306261e+05, -1.99332785e+05,
       -1.99355888e+05, -1.99376568e+05, -1.99395493e+05, -1.99413068e+05,
       -1.99429641e+05, -1.99445448e+05, -1.99460631e+05, -1.99475294e+05,
       -1.99489514e+05, -1.99503353e+05, -1.99516856e+05, -1.99530061e+05,
       -1.99542999e+05, -1.99555696e+05, -1.99568172e+05, -1.99580447e+05,
       -1.99592537e+05, -1.99604455e+05, -1.99616211e+05, -1.99627812e+05,
       -1.99639276e+05, -1.99650613e+05, -1.99661830e+05, -1.99672935e+05,
       -1.99683933e+05, -1.99694832e+05, -1.99705637e+05, -1.99716353e+05,
       -1.99726984e+05, -1.99737535e+05, -1.99748010e+05, -1.99758414e+05,
       -1.99768749e+05, -1.99779018e+05, -1.99789222e+05, -1.99799366e+05,
       -1.99809453e+05, -1.99819487e+05, -1.99829470e+05, -1.99839403e+05,
       -1.99849290e+05, -1.99859131e+05, -1.99868929e+05, -1.99878685e+05,
       -1.99888401e+05, -1.99898079e+05, -1.99907720e+05, -1.99917326e+05,
       -1.99926898e+05, -1.99936435e+05, -1.99945940e+05, -1.99955415e+05,
       -1.99964860e+05, -1.99974277e+05, -1.99983667e+05, -1.99993031e+05,
       -2.00002370e+05, -2.00011684e+05, -2.00020975e+05, -2.00030242e+05,
       -2.00039488e+05, -2.00048712e+05, -2.00057916e+05, -2.00067100e+05,
       -2.00076264e+05, -2.00085409e+05, -2.00094535e+05, -2.00103645e+05,
       -2.00112737e+05, -2.00121813e+05, -2.00130873e+05, -2.00139918e+05]))), ('Isc', -200139.91783756326), ('Voc', -1.096683348812572), ('FF', 0.8840966507639737), ('Pmpp', 194050.47583478282), ('Vmpp', -0.9949832775919734), ('Impp', -195028.8815952943), ('Eta', 193.97857659423977)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.66e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396922e-01, 4.61483336e-01, 4.72649675e-01, 4.78388412e-01,
       4.84703857e-01, 4.89447454e-01, 4.94832082e-01, 4.99685957e-01,
       5.04771863e-01, 5.10050493e-01, 5.15198124e-01, 5.21051695e-01,
       5.25846253e-01, 5.31275672e-01, 5.38013798e-01, 5.45970556e-01,
       5.54455974e-01, 5.66365092e-01, 5.78783359e-01, 5.91760473e-01,
       6.05506135e-01, 6.19452784e-01, 6.33277233e-01, 6.47065118e-01,
       6.60983080e-01, 6.75088746e-01, 6.89268367e-01, 7.03454106e-01,
       7.19471052e-01, 7.35722372e-01, 7.51905723e-01, 7.68805625e-01,
       7.85598588e-01, 8.02113553e-01, 8.21119991e-01, 8.40511151e-01,
       8.59376133e-01, 8.76949415e-01, 8.93342826e-01, 9.09070171e-01,
       9.23015120e-01, 9.32736911e-01, 9.41936584e-01, 9.50606231e-01,
       9.56247467e-01, 9.60756174e-01, 9.64896917e-01, 9.68612153e-01,
       9.71706377e-01, 9.74505961e-01, 9.77027274e-01, 9.79159223e-01,
       9.80926522e-01, 9.82486022e-01, 9.83854111e-01, 9.84954869e-01,
       9.85847437e-01, 9.86597222e-01, 9.87217978e-01, 9.87652751e-01,
       9.87944650e-01, 9.88150039e-01, 9.88276724e-01, 9.88299710e-01,
