       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.33388982e+00, -1.33388982e+00,
       -1.33388982e+00, -1.33388982e+00, -1.32274118e+00, -1.31103570e+00,
       -1.29933021e+00, -1.28762469e+00, -1.27591915e+00, -1.26421359e+00,
       -1.25250801e+00, -1.24080241e+00, -1.22909679e+00, -1.21739116e+00,
       -1.20568552e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886285e+00, -1.14715718e+00, -1.13545150e+00, -1.12374581e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926424e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280939e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107026e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461541e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287628e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642143e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468230e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454871e-02,
       -8.19398014e-02, -7.02341158e-02, -5.85284302e-02, -4.68227446e-02,
       -3.51170590e-02, -2.34113734e-02, -1.17056877e-02, -2.11634676e-09]), array([ 1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.29755424e+08,  1.09156298e+08,
        8.95549695e+07,  7.24820902e+07,  5.78089862e+07,  4.53847883e+07,
        3.50365349e+07,  2.65710867e+07,  1.97791738e+07,  1.44415414e+07,
        1.03367106e+07,  7.24946060e+06,  4.97891755e+06,  3.34518871e+06,
        2.20217982e+06,  1.42141481e+06,  8.84416328e+05,  5.19635524e+05,
        2.74368236e+05,  1.10788621e+05,  2.34649211e+03, -6.92504061e+04,
       -1.16415056e+05, -1.47469760e+05, -1.67942338e+05, -1.81478863e+05,
       -1.90472234e+05, -1.96487727e+05, -2.00547365e+05, -2.03318103e+05,
       -2.05196328e+05, -2.06531983e+05, -2.07498945e+05, -2.08212416e+05,
       -2.08749880e+05, -2.09163655e+05, -2.09489241e+05, -2.09750886e+05,
       -2.09965284e+05, -2.10144043e+05, -2.10295331e+05, -2.10424979e+05,
       -2.10537218e+05, -2.10635176e+05, -2.10721215e+05, -2.10796772e+05,
       -2.10863568e+05, -2.10923011e+05, -2.10976029e+05, -2.11023408e+05,
       -2.11065823e+05, -2.11103861e+05, -2.11138039e+05, -2.11168809e+05,
       -2.11196573e+05, -2.11221686e+05, -2.11244463e+05, -2.11265181e+05,
       -2.11284087e+05, -2.11301396e+05, -2.11317274e+05, -2.11331857e+05,
       -2.11345363e+05, -2.11357916e+05, -2.11369624e+05, -2.11380582e+05,
       -2.11390871e+05, -2.11400565e+05, -2.11409725e+05, -2.11418409e+05,
       -2.11426664e+05, -2.11434533e+05, -2.11442054e+05, -2.11449261e+05,
       -2.11456183e+05, -2.11462846e+05, -2.11469259e+05, -2.11475457e+05,
       -2.11481461e+05, -2.11487287e+05, -2.11492949e+05, -2.11498460e+05,
       -2.11503832e+05, -2.11509076e+05, -2.11514200e+05, -2.11519214e+05,
       -2.11524126e+05, -2.11528942e+05, -2.11533670e+05, -2.11538315e+05,
       -2.11542883e+05, -2.11547376e+05, -2.11551801e+05, -2.11556162e+05,
       -2.11560466e+05, -2.11564714e+05, -2.11568911e+05, -2.11573059e+05,
       -2.11577161e+05, -2.11581220e+05, -2.11585239e+05, -2.11589220e+05,
       -2.11593165e+05, -2.11597076e+05, -2.11600955e+05, -2.11604803e+05,
       -2.11608623e+05, -2.11612414e+05, -2.11616180e+05, -2.11619922e+05,
       -2.11623642e+05, -2.11627340e+05, -2.11631017e+05, -2.11634676e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.40083139e-06, -1.40083139e-06,
       -1.40083139e-06, -1.40083139e-06, -1.29755424e-06, -1.09156298e-06,
       -8.95549695e-07, -7.24820902e-07, -5.78089862e-07, -4.53847883e-07,
       -3.50365349e-07, -2.65710867e-07, -1.97791738e-07, -1.44415414e-07,
       -1.03367106e-07, -7.24946060e-08, -4.97891755e-08, -3.34518871e-08,
       -2.20217982e-08, -1.42141481e-08, -8.84416328e-09, -5.19635524e-09,
       -2.74368236e-09, -1.10788621e-09, -2.34649211e-11,  6.92504061e-10,
        1.16415056e-09,  1.47469760e-09,  1.67942338e-09,  1.81478863e-09,
        1.90472234e-09,  1.96487727e-09,  2.00547365e-09,  2.03318103e-09,
        2.05196328e-09,  2.06531983e-09,  2.07498945e-09,  2.08212416e-09,
        2.08749880e-09,  2.09163655e-09,  2.09489241e-09,  2.09750886e-09,
        2.09965284e-09,  2.10144043e-09,  2.10295331e-09,  2.10424979e-09,
        2.10537218e-09,  2.10635176e-09,  2.10721215e-09,  2.10796772e-09,
        2.10863568e-09,  2.10923011e-09,  2.10976029e-09,  2.11023408e-09,
        2.11065823e-09,  2.11103861e-09,  2.11138039e-09,  2.11168809e-09,
        2.11196573e-09,  2.11221686e-09,  2.11244463e-09,  2.11265181e-09,
        2.11284087e-09,  2.11301396e-09,  2.11317274e-09,  2.11331857e-09,
        2.11345363e-09,  2.11357916e-09,  2.11369624e-09,  2.11380582e-09,
        2.11390871e-09,  2.11400565e-09,  2.11409725e-09,  2.11418409e-09,
        2.11426664e-09,  2.11434533e-09,  2.11442054e-09,  2.11449261e-09,
        2.11456183e-09,  2.11462846e-09,  2.11469259e-09,  2.11475457e-09,
        2.11481461e-09,  2.11487287e-09,  2.11492949e-09,  2.11498460e-09,
        2.11503832e-09,  2.11509076e-09,  2.11514200e-09,  2.11519214e-09,
        2.11524126e-09,  2.11528942e-09,  2.11533670e-09,  2.11538315e-09,
        2.11542883e-09,  2.11547376e-09,  2.11551801e-09,  2.11556162e-09,
        2.11560466e-09,  2.11564714e-09,  2.11568911e-09,  2.11573059e-09,
        2.11577161e-09,  2.11581220e-09,  2.11585239e-09,  2.11589220e-09,
        2.11593165e-09,  2.11597076e-09,  2.11600955e-09,  2.11604803e-09,
        2.11608623e-09,  2.11612414e-09,  2.11616180e-09,  2.11619922e-09,
        2.11623642e-09,  2.11627340e-09,  2.11631017e-09,  2.11634676e-09]), array([ 1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.40083139e+08,  1.40083139e+08,
        1.40083139e+08,  1.40083139e+08,  1.29755424e+08,  1.09156298e+08,
        8.95549695e+07,  7.24820902e+07,  5.78089862e+07,  4.53847883e+07,
        3.50365349e+07,  2.65710867e+07,  1.97791738e+07,  1.44415414e+07,
        1.03367106e+07,  7.24946060e+06,  4.97891755e+06,  3.34518871e+06,
        2.20217982e+06,  1.42141481e+06,  8.84416328e+05,  5.19635524e+05,
        2.74368236e+05,  1.10788621e+05,  2.34649211e+03, -6.92504061e+04,
       -1.16415056e+05, -1.47469760e+05, -1.67942338e+05, -1.81478863e+05,
       -1.90472234e+05, -1.96487727e+05, -2.00547365e+05, -2.03318103e+05,
       -2.05196328e+05, -2.06531983e+05, -2.07498945e+05, -2.08212416e+05,
       -2.08749880e+05, -2.09163655e+05, -2.09489241e+05, -2.09750886e+05,
       -2.09965284e+05, -2.10144043e+05, -2.10295331e+05, -2.10424979e+05,
       -2.10537218e+05, -2.10635176e+05, -2.10721215e+05, -2.10796772e+05,
       -2.10863568e+05, -2.10923011e+05, -2.10976029e+05, -2.11023408e+05,
       -2.11065823e+05, -2.11103861e+05, -2.11138039e+05, -2.11168809e+05,
       -2.11196573e+05, -2.11221686e+05, -2.11244463e+05, -2.11265181e+05,
       -2.11284087e+05, -2.11301396e+05, -2.11317274e+05, -2.11331857e+05,
       -2.11345363e+05, -2.11357916e+05, -2.11369624e+05, -2.11380582e+05,
       -2.11390871e+05, -2.11400565e+05, -2.11409725e+05, -2.11418409e+05,
       -2.11426664e+05, -2.11434533e+05, -2.11442054e+05, -2.11449261e+05,
       -2.11456183e+05, -2.11462846e+05, -2.11469259e+05, -2.11475457e+05,
       -2.11481461e+05, -2.11487287e+05, -2.11492949e+05, -2.11498460e+05,
       -2.11503832e+05, -2.11509076e+05, -2.11514200e+05, -2.11519214e+05,
       -2.11524126e+05, -2.11528942e+05, -2.11533670e+05, -2.11538315e+05,
       -2.11542883e+05, -2.11547376e+05, -2.11551801e+05, -2.11556162e+05,
       -2.11560466e+05, -2.11564714e+05, -2.11568911e+05, -2.11573059e+05,
       -2.11577161e+05, -2.11581220e+05, -2.11585239e+05, -2.11589220e+05,
       -2.11593165e+05, -2.11597076e+05, -2.11600955e+05, -2.11604803e+05,
       -2.11608623e+05, -2.11612414e+05, -2.11616180e+05, -2.11619922e+05,
       -2.11623642e+05, -2.11627340e+05, -2.11631017e+05, -2.11634676e+05]))), ('Isc', -211634.67611943113), ('Voc', -1.08824512442929), ('FF', 0.8680377889423461), ('Pmpp', 199918.1342467153), ('Vmpp', -0.9832775919732444), ('Impp', -203318.1025162172), ('Eta', 199.84406093171162)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.7799999999999996e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396988e-01, 4.61483410e-01, 4.72649756e-01, 4.78388499e-01,
       4.84703948e-01, 4.89447549e-01, 4.94832179e-01, 4.99686056e-01,
       5.04771963e-01, 5.10050595e-01, 5.15198229e-01, 5.21051803e-01,
       5.25846361e-01, 5.31275780e-01, 5.38013909e-01, 5.45970673e-01,
       5.54456098e-01, 5.66365243e-01, 5.78783536e-01, 5.91760674e-01,
       6.05506362e-01, 6.19453031e-01, 6.33277518e-01, 6.47065470e-01,
       6.60983518e-01, 6.75089302e-01, 6.89269069e-01, 7.03454998e-01,
       7.19471915e-01, 7.35722985e-01, 7.51905809e-01, 7.68805118e-01,
       7.85597049e-01, 8.02110467e-01, 8.21116875e-01, 8.40510623e-01,
       8.59382690e-01, 8.76973734e-01, 8.93400575e-01, 9.09176748e-01,
       9.23170985e-01, 9.32893849e-01, 9.42066935e-01, 9.50681043e-01,
       9.56245664e-01, 9.60670850e-01, 9.64743910e-01, 9.68409970e-01,
       9.71481028e-01, 9.74270767e-01, 9.76793822e-01, 9.78942290e-01,
       9.80735146e-01, 9.82323008e-01, 9.83720869e-01, 9.84850904e-01,
       9.85771668e-01, 9.86546378e-01, 9.87190676e-01, 9.87645959e-01,
