       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.37145242e+00, -1.37145242e+00,
       -1.37145242e+00, -1.37145242e+00, -1.36951994e+00, -1.35782324e+00,
       -1.34613774e+00, -1.33444533e+00, -1.32274064e+00, -1.31103530e+00,
       -1.29932990e+00, -1.28762447e+00, -1.27591900e+00, -1.26421349e+00,
       -1.25250794e+00, -1.24080237e+00, -1.22909677e+00, -1.21739115e+00,
       -1.20568551e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886286e+00, -1.14715718e+00, -1.13545150e+00, -1.12374582e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926423e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280938e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107025e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461540e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287627e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642142e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468229e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454870e-02,
       -8.19398014e-02, -7.02341157e-02, -5.85284301e-02, -4.68227445e-02,
       -3.51170589e-02, -2.34113733e-02, -1.17056876e-02, -2.02153642e-09]), array([ 4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.52724556e+09,  3.62884754e+09,
        1.61070882e+09,  2.82571640e+08,  1.83137367e+08,  1.49344936e+08,
        1.19974972e+08,  9.48161059e+07,  7.36149748e+07,  5.60751219e+07,
        4.18588279e+07,  3.05929588e+07,  2.18794848e+07,  1.53104548e+07,
        1.04860342e+07,  7.03307358e+06,  4.62104873e+06,  2.97251248e+06,
        1.87538997e+06,  1.15940468e+06,  6.85254595e+05,  3.73862607e+05,
        1.70686998e+05,  3.87764253e+04, -4.65513568e+04, -1.01602637e+05,
       -1.37059453e+05, -1.59874691e+05, -1.74552148e+05, -1.83998722e+05,
       -1.90085688e+05, -1.94015425e+05, -1.96559581e+05, -1.98213060e+05,
       -1.99267886e+05, -1.99971177e+05, -2.00444097e+05, -2.00765194e+05,
       -2.00985987e+05, -2.01140281e+05, -2.01250278e+05, -2.01330584e+05,
       -2.01390827e+05, -2.01437377e+05, -2.01474468e+05, -2.01504925e+05,
       -2.01530652e+05, -2.01552940e+05, -2.01572675e+05, -2.01590406e+05,
       -2.01606629e+05, -2.01621691e+05, -2.01635806e+05, -2.01649138e+05,
       -2.01661809e+05, -2.01673917e+05, -2.01685539e+05, -2.01696736e+05,
       -2.01707560e+05, -2.01718053e+05, -2.01728250e+05, -2.01738181e+05,
       -2.01747873e+05, -2.01757346e+05, -2.01766618e+05, -2.01775700e+05,
       -2.01784619e+05, -2.01793386e+05, -2.01802014e+05, -2.01810512e+05,
       -2.01818892e+05, -2.01827160e+05, -2.01835325e+05, -2.01843394e+05,
       -2.01851372e+05, -2.01859267e+05, -2.01867083e+05, -2.01874825e+05,
       -2.01882498e+05, -2.01890105e+05, -2.01897648e+05, -2.01905133e+05,
       -2.01912564e+05, -2.01919944e+05, -2.01927276e+05, -2.01934563e+05,
       -2.01941806e+05, -2.01949010e+05, -2.01956174e+05, -2.01963302e+05,
       -2.01970396e+05, -2.01977457e+05, -2.01984487e+05, -2.01991487e+05,
       -2.01998460e+05, -2.02005405e+05, -2.02012324e+05, -2.02019219e+05,
       -2.02026092e+05, -2.02032944e+05, -2.02039775e+05, -2.02046588e+05,
       -2.02053381e+05, -2.02060158e+05, -2.02066918e+05, -2.02073663e+05,
       -2.02080393e+05, -2.02087108e+05, -2.02093811e+05, -2.02100501e+05,
       -2.02107179e+05, -2.02113845e+05, -2.02120501e+05, -2.02127147e+05,
       -2.02133783e+05, -2.02140411e+05, -2.02147030e+05, -2.02153642e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.65599119e-05, -4.65599119e-05,
       -4.65599119e-05, -4.65599119e-05, -4.52724556e-05, -3.62884754e-05,
       -1.61070882e-05, -2.82571640e-06, -1.83137367e-06, -1.49344936e-06,
       -1.19974972e-06, -9.48161059e-07, -7.36149748e-07, -5.60751219e-07,
       -4.18588279e-07, -3.05929588e-07, -2.18794848e-07, -1.53104548e-07,
       -1.04860342e-07, -7.03307358e-08, -4.62104873e-08, -2.97251248e-08,
       -1.87538997e-08, -1.15940468e-08, -6.85254595e-09, -3.73862607e-09,
       -1.70686998e-09, -3.87764253e-10,  4.65513568e-10,  1.01602637e-09,
        1.37059453e-09,  1.59874691e-09,  1.74552148e-09,  1.83998722e-09,
        1.90085688e-09,  1.94015425e-09,  1.96559581e-09,  1.98213060e-09,
        1.99267886e-09,  1.99971177e-09,  2.00444097e-09,  2.00765194e-09,
        2.00985987e-09,  2.01140281e-09,  2.01250278e-09,  2.01330584e-09,
        2.01390827e-09,  2.01437377e-09,  2.01474468e-09,  2.01504925e-09,
        2.01530652e-09,  2.01552940e-09,  2.01572675e-09,  2.01590406e-09,
        2.01606629e-09,  2.01621691e-09,  2.01635806e-09,  2.01649138e-09,
        2.01661809e-09,  2.01673917e-09,  2.01685539e-09,  2.01696736e-09,
        2.01707560e-09,  2.01718053e-09,  2.01728250e-09,  2.01738181e-09,
        2.01747873e-09,  2.01757346e-09,  2.01766618e-09,  2.01775700e-09,
        2.01784619e-09,  2.01793386e-09,  2.01802014e-09,  2.01810512e-09,
        2.01818892e-09,  2.01827160e-09,  2.01835325e-09,  2.01843394e-09,
        2.01851372e-09,  2.01859267e-09,  2.01867083e-09,  2.01874825e-09,
        2.01882498e-09,  2.01890105e-09,  2.01897648e-09,  2.01905133e-09,
        2.01912564e-09,  2.01919944e-09,  2.01927276e-09,  2.01934563e-09,
        2.01941806e-09,  2.01949010e-09,  2.01956174e-09,  2.01963302e-09,
        2.01970396e-09,  2.01977457e-09,  2.01984487e-09,  2.01991487e-09,
        2.01998460e-09,  2.02005405e-09,  2.02012324e-09,  2.02019219e-09,
        2.02026092e-09,  2.02032944e-09,  2.02039775e-09,  2.02046588e-09,
        2.02053381e-09,  2.02060158e-09,  2.02066918e-09,  2.02073663e-09,
        2.02080393e-09,  2.02087108e-09,  2.02093811e-09,  2.02100501e-09,
        2.02107179e-09,  2.02113845e-09,  2.02120501e-09,  2.02127147e-09,
        2.02133783e-09,  2.02140411e-09,  2.02147030e-09,  2.02153642e-09]), array([ 4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.65599119e+09,  4.65599119e+09,
        4.65599119e+09,  4.65599119e+09,  4.52724556e+09,  3.62884754e+09,
        1.61070882e+09,  2.82571640e+08,  1.83137367e+08,  1.49344936e+08,
        1.19974972e+08,  9.48161059e+07,  7.36149748e+07,  5.60751219e+07,
        4.18588279e+07,  3.05929588e+07,  2.18794848e+07,  1.53104548e+07,
        1.04860342e+07,  7.03307358e+06,  4.62104873e+06,  2.97251248e+06,
        1.87538997e+06,  1.15940468e+06,  6.85254595e+05,  3.73862607e+05,
        1.70686998e+05,  3.87764253e+04, -4.65513568e+04, -1.01602637e+05,
       -1.37059453e+05, -1.59874691e+05, -1.74552148e+05, -1.83998722e+05,
       -1.90085688e+05, -1.94015425e+05, -1.96559581e+05, -1.98213060e+05,
       -1.99267886e+05, -1.99971177e+05, -2.00444097e+05, -2.00765194e+05,
       -2.00985987e+05, -2.01140281e+05, -2.01250278e+05, -2.01330584e+05,
       -2.01390827e+05, -2.01437377e+05, -2.01474468e+05, -2.01504925e+05,
       -2.01530652e+05, -2.01552940e+05, -2.01572675e+05, -2.01590406e+05,
       -2.01606629e+05, -2.01621691e+05, -2.01635806e+05, -2.01649138e+05,
       -2.01661809e+05, -2.01673917e+05, -2.01685539e+05, -2.01696736e+05,
       -2.01707560e+05, -2.01718053e+05, -2.01728250e+05, -2.01738181e+05,
       -2.01747873e+05, -2.01757346e+05, -2.01766618e+05, -2.01775700e+05,
       -2.01784619e+05, -2.01793386e+05, -2.01802014e+05, -2.01810512e+05,
       -2.01818892e+05, -2.01827160e+05, -2.01835325e+05, -2.01843394e+05,
       -2.01851372e+05, -2.01859267e+05, -2.01867083e+05, -2.01874825e+05,
       -2.01882498e+05, -2.01890105e+05, -2.01897648e+05, -2.01905133e+05,
       -2.01912564e+05, -2.01919944e+05, -2.01927276e+05, -2.01934563e+05,
       -2.01941806e+05, -2.01949010e+05, -2.01956174e+05, -2.01963302e+05,
       -2.01970396e+05, -2.01977457e+05, -2.01984487e+05, -2.01991487e+05,
       -2.01998460e+05, -2.02005405e+05, -2.02012324e+05, -2.02019219e+05,
       -2.02026092e+05, -2.02032944e+05, -2.02039775e+05, -2.02046588e+05,
       -2.02053381e+05, -2.02060158e+05, -2.02066918e+05, -2.02073663e+05,
       -2.02080393e+05, -2.02087108e+05, -2.02093811e+05, -2.02100501e+05,
       -2.02107179e+05, -2.02113845e+05, -2.02120501e+05, -2.02127147e+05,
       -2.02133783e+05, -2.02140411e+05, -2.02147030e+05, -2.02153642e+05]))), ('Isc', -202153.64204981833), ('Voc', -1.0950149070638135), ('FF', 0.8835037496961496), ('Pmpp', 195573.49579227698), ('Vmpp', -0.9949832775919734), ('Impp', -196559.58064501113), ('Eta', 195.50103224506162)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.6899999999999992e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396946e-01, 4.61483362e-01, 4.72649702e-01, 4.78388440e-01,
       4.84703885e-01, 4.89447483e-01, 4.94832111e-01, 4.99685986e-01,
       5.04771891e-01, 5.10050521e-01, 5.15198153e-01, 5.21051724e-01,
       5.25846282e-01, 5.31275701e-01, 5.38013828e-01, 5.45970588e-01,
       5.54456008e-01, 5.66365137e-01, 5.78783415e-01, 5.91760539e-01,
       6.05506211e-01, 6.19452868e-01, 6.33277331e-01, 6.47065239e-01,
       6.60983237e-01, 6.75088957e-01, 6.89268646e-01, 7.03454473e-01,
       7.19471444e-01, 7.35722723e-01, 7.51905933e-01, 7.68805702e-01,
       7.85598455e-01, 8.02113111e-01, 8.21119785e-01, 8.40512024e-01,
       8.59379456e-01, 8.76958035e-01, 8.93360427e-01, 9.09100132e-01,
       9.23056491e-01, 9.32776299e-01, 9.41966421e-01, 9.50619066e-01,
       9.56238644e-01, 9.60724574e-01, 9.64847557e-01, 9.68550499e-01,
       9.71639529e-01, 9.74437930e-01, 9.76961453e-01, 9.79099583e-01,
       9.80875335e-01, 9.82444037e-01, 9.83821609e-01, 9.84931614e-01,
       9.85832916e-01, 9.86590286e-01, 9.87218028e-01, 9.87658897e-01,
