       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34641068e+00, -1.34641068e+00, -1.34641068e+00, -1.34641068e+00,
       -1.34615197e+00, -1.33444643e+00, -1.32274102e+00, -1.31103559e+00,
       -1.29933012e+00, -1.28762463e+00, -1.27591911e+00, -1.26421356e+00,
       -1.25250799e+00, -1.24080240e+00, -1.22909679e+00, -1.21739116e+00,
       -1.20568551e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886286e+00, -1.14715718e+00, -1.13545150e+00, -1.12374581e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926423e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280939e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107025e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461541e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287627e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642143e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468229e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454870e-02,
       -8.19398014e-02, -7.02341158e-02, -5.85284302e-02, -4.68227445e-02,
       -3.51170589e-02, -2.34113733e-02, -1.17056877e-02, -2.06378179e-09]), array([ 1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87153088e+08,  1.73144367e+08,  1.45448295e+08,  1.20119859e+08,
        9.78989164e+07,  7.86491769e+07,  6.22087239e+07,  4.83888030e+07,
        3.69742839e+07,  2.77264282e+07,  2.03883487e+07,  1.46930796e+07,
        1.03735877e+07,  7.17352300e+06,  4.85720866e+06,  3.21744933e+06,
        2.08872576e+06,  1.32941859e+06,  8.13928481e+05,  4.67868444e+05,
        2.37647431e+05,  8.55637056e+04, -1.43853338e+04, -7.98452740e+04,
       -1.22636582e+05, -1.50597950e+05, -1.68887669e+05, -1.80880866e+05,
       -1.88777006e+05, -1.94005609e+05, -1.97494404e+05, -1.99845206e+05,
       -2.01414663e+05, -2.02513523e+05, -2.03295473e+05, -2.03861651e+05,
       -2.04279579e+05, -2.04594486e+05, -2.04836813e+05, -2.05027178e+05,
       -2.05179662e+05, -2.05303984e+05, -2.05406939e+05, -2.05493354e+05,
       -2.05566722e+05, -2.05629621e+05, -2.05683996e+05, -2.05731085e+05,
       -2.05772273e+05, -2.05808663e+05, -2.05840987e+05, -2.05869852e+05,
       -2.05895764e+05, -2.05919144e+05, -2.05940348e+05, -2.05959677e+05,
       -2.05977384e+05, -2.05993684e+05, -2.06008761e+05, -2.06022771e+05,
       -2.06035846e+05, -2.06048100e+05, -2.06059620e+05, -2.06070471e+05,
       -2.06080764e+05, -2.06090560e+05, -2.06099911e+05, -2.06108863e+05,
       -2.06117455e+05, -2.06125724e+05, -2.06133699e+05, -2.06141408e+05,
       -2.06148874e+05, -2.06156120e+05, -2.06163165e+05, -2.06170024e+05,
       -2.06176714e+05, -2.06183247e+05, -2.06189628e+05, -2.06195876e+05,
       -2.06202003e+05, -2.06208017e+05, -2.06213926e+05, -2.06219738e+05,
       -2.06225458e+05, -2.06231095e+05, -2.06236651e+05, -2.06242134e+05,
       -2.06247548e+05, -2.06252897e+05, -2.06258185e+05, -2.06263417e+05,
       -2.06268594e+05, -2.06273719e+05, -2.06278796e+05, -2.06283828e+05,
       -2.06288819e+05, -2.06293771e+05, -2.06298685e+05, -2.06303565e+05,
       -2.06308411e+05, -2.06313226e+05, -2.06318012e+05, -2.06322771e+05,
       -2.06327503e+05, -2.06332210e+05, -2.06336893e+05, -2.06341555e+05,
       -2.06346196e+05, -2.06350815e+05, -2.06355416e+05, -2.06360000e+05,
       -2.06364567e+05, -2.06369119e+05, -2.06373656e+05, -2.06378179e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87462702e-06, -1.87462702e-06, -1.87462702e-06, -1.87462702e-06,
       -1.87153088e-06, -1.73144367e-06, -1.45448295e-06, -1.20119859e-06,
       -9.78989164e-07, -7.86491769e-07, -6.22087239e-07, -4.83888030e-07,
       -3.69742839e-07, -2.77264282e-07, -2.03883487e-07, -1.46930796e-07,
       -1.03735877e-07, -7.17352300e-08, -4.85720866e-08, -3.21744933e-08,
       -2.08872576e-08, -1.32941859e-08, -8.13928481e-09, -4.67868444e-09,
       -2.37647431e-09, -8.55637056e-10,  1.43853338e-10,  7.98452740e-10,
        1.22636582e-09,  1.50597950e-09,  1.68887669e-09,  1.80880866e-09,
        1.88777006e-09,  1.94005609e-09,  1.97494404e-09,  1.99845206e-09,
        2.01414663e-09,  2.02513523e-09,  2.03295473e-09,  2.03861651e-09,
        2.04279579e-09,  2.04594486e-09,  2.04836813e-09,  2.05027178e-09,
        2.05179662e-09,  2.05303984e-09,  2.05406939e-09,  2.05493354e-09,
        2.05566722e-09,  2.05629621e-09,  2.05683996e-09,  2.05731085e-09,
        2.05772273e-09,  2.05808663e-09,  2.05840987e-09,  2.05869852e-09,
        2.05895764e-09,  2.05919144e-09,  2.05940348e-09,  2.05959677e-09,
        2.05977384e-09,  2.05993684e-09,  2.06008761e-09,  2.06022771e-09,
        2.06035846e-09,  2.06048100e-09,  2.06059620e-09,  2.06070471e-09,
        2.06080764e-09,  2.06090560e-09,  2.06099911e-09,  2.06108863e-09,
        2.06117455e-09,  2.06125724e-09,  2.06133699e-09,  2.06141408e-09,
        2.06148874e-09,  2.06156120e-09,  2.06163165e-09,  2.06170024e-09,
        2.06176714e-09,  2.06183247e-09,  2.06189628e-09,  2.06195876e-09,
        2.06202003e-09,  2.06208017e-09,  2.06213926e-09,  2.06219738e-09,
        2.06225458e-09,  2.06231095e-09,  2.06236651e-09,  2.06242134e-09,
        2.06247548e-09,  2.06252897e-09,  2.06258185e-09,  2.06263417e-09,
        2.06268594e-09,  2.06273719e-09,  2.06278796e-09,  2.06283828e-09,
        2.06288819e-09,  2.06293771e-09,  2.06298685e-09,  2.06303565e-09,
        2.06308411e-09,  2.06313226e-09,  2.06318012e-09,  2.06322771e-09,
        2.06327503e-09,  2.06332210e-09,  2.06336893e-09,  2.06341555e-09,
        2.06346196e-09,  2.06350815e-09,  2.06355416e-09,  2.06360000e-09,
        2.06364567e-09,  2.06369119e-09,  2.06373656e-09,  2.06378179e-09]), array([ 1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87462702e+08,  1.87462702e+08,  1.87462702e+08,  1.87462702e+08,
        1.87153088e+08,  1.73144367e+08,  1.45448295e+08,  1.20119859e+08,
        9.78989164e+07,  7.86491769e+07,  6.22087239e+07,  4.83888030e+07,
        3.69742839e+07,  2.77264282e+07,  2.03883487e+07,  1.46930796e+07,
        1.03735877e+07,  7.17352300e+06,  4.85720866e+06,  3.21744933e+06,
        2.08872576e+06,  1.32941859e+06,  8.13928481e+05,  4.67868444e+05,
        2.37647431e+05,  8.55637056e+04, -1.43853338e+04, -7.98452740e+04,
       -1.22636582e+05, -1.50597950e+05, -1.68887669e+05, -1.80880866e+05,
       -1.88777006e+05, -1.94005609e+05, -1.97494404e+05, -1.99845206e+05,
       -2.01414663e+05, -2.02513523e+05, -2.03295473e+05, -2.03861651e+05,
       -2.04279579e+05, -2.04594486e+05, -2.04836813e+05, -2.05027178e+05,
       -2.05179662e+05, -2.05303984e+05, -2.05406939e+05, -2.05493354e+05,
       -2.05566722e+05, -2.05629621e+05, -2.05683996e+05, -2.05731085e+05,
       -2.05772273e+05, -2.05808663e+05, -2.05840987e+05, -2.05869852e+05,
       -2.05895764e+05, -2.05919144e+05, -2.05940348e+05, -2.05959677e+05,
       -2.05977384e+05, -2.05993684e+05, -2.06008761e+05, -2.06022771e+05,
       -2.06035846e+05, -2.06048100e+05, -2.06059620e+05, -2.06070471e+05,
       -2.06080764e+05, -2.06090560e+05, -2.06099911e+05, -2.06108863e+05,
       -2.06117455e+05, -2.06125724e+05, -2.06133699e+05, -2.06141408e+05,
       -2.06148874e+05, -2.06156120e+05, -2.06163165e+05, -2.06170024e+05,
       -2.06176714e+05, -2.06183247e+05, -2.06189628e+05, -2.06195876e+05,
       -2.06202003e+05, -2.06208017e+05, -2.06213926e+05, -2.06219738e+05,
       -2.06225458e+05, -2.06231095e+05, -2.06236651e+05, -2.06242134e+05,
       -2.06247548e+05, -2.06252897e+05, -2.06258185e+05, -2.06263417e+05,
       -2.06268594e+05, -2.06273719e+05, -2.06278796e+05, -2.06283828e+05,
       -2.06288819e+05, -2.06293771e+05, -2.06298685e+05, -2.06303565e+05,
       -2.06308411e+05, -2.06313226e+05, -2.06318012e+05, -2.06322771e+05,
       -2.06327503e+05, -2.06332210e+05, -2.06336893e+05, -2.06341555e+05,
       -2.06346196e+05, -2.06350815e+05, -2.06355416e+05, -2.06360000e+05,
       -2.06364567e+05, -2.06369119e+05, -2.06373656e+05, -2.06378179e+05]))), ('Isc', -206378.1792092291), ('Voc', -1.0903135230575902), ('FF', 0.8732837939851623), ('Pmpp', 196503.62930789357), ('Vmpp', -0.9949832775919734), ('Impp', -197494.40390944594), ('Eta', 196.43082112924617)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.7500000000000004e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396974e-01, 4.61483394e-01, 4.72649739e-01, 4.78388481e-01,
       4.84703930e-01, 4.89447530e-01, 4.94832161e-01, 4.99686038e-01,
       5.04771945e-01, 5.10050577e-01, 5.15198209e-01, 5.21051782e-01,
       5.25846340e-01, 5.31275759e-01, 5.38013887e-01, 5.45970649e-01,
       5.54456072e-01, 5.66365208e-01, 5.78783491e-01, 5.91760621e-01,
       6.05506299e-01, 6.19452960e-01, 6.33277435e-01, 6.47065365e-01,
       6.60983379e-01, 6.75089113e-01, 6.89268816e-01, 7.03454663e-01,
       7.19471559e-01, 7.35722672e-01, 7.51905628e-01, 7.68805056e-01,
       7.85597175e-01, 8.02110863e-01, 8.21117037e-01, 8.40509726e-01,
       8.59379372e-01, 8.76965140e-01, 8.93382954e-01, 9.09146478e-01,
       9.23128452e-01, 9.32851873e-01, 9.42033099e-01, 9.50663024e-01,
       9.56249411e-01, 9.60698534e-01, 9.64791878e-01, 9.68473671e-01,
       9.71553386e-01, 9.74347932e-01, 9.76872299e-01, 9.79017789e-01,
       9.80804839e-01, 9.82385698e-01, 9.83775805e-01, 9.84897665e-01,
       9.85810202e-01, 9.86577232e-01, 9.87213919e-01, 9.87662029e-01,
