       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39649416e+00, -1.39649416e+00, -1.39649416e+00, -1.39649416e+00,
       -1.39283955e+00, -1.38116244e+00, -1.36949647e+00, -1.35781677e+00,
       -1.34613493e+00, -1.33444496e+00, -1.32274044e+00, -1.31103514e+00,
       -1.29932979e+00, -1.28762439e+00, -1.27591894e+00, -1.26421345e+00,
       -1.25250792e+00, -1.24080236e+00, -1.22909677e+00, -1.21739115e+00,
       -1.20568552e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886286e+00, -1.14715718e+00, -1.13545150e+00, -1.12374582e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454851e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926423e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280938e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635453e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107025e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461540e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933112e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287627e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642142e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113714e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468229e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454869e-02,
       -8.19398013e-02, -7.02341157e-02, -5.85284301e-02, -4.68227445e-02,
       -3.51170589e-02, -2.34113732e-02, -1.17056876e-02, -1.99725695e-09]), array([ 1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.37038980e+10,  1.08465417e+10,  6.87424358e+09,  4.27600394e+09,
        1.89199121e+09,  3.20255925e+08,  2.03544060e+08,  1.64646317e+08,
        1.31080276e+08,  1.02562503e+08,  7.87574107e+07,  5.92767059e+07,
        4.36828125e+07,  3.14978118e+07,  2.22187742e+07,  1.53389189e+07,
        1.03720972e+07,  6.87640386e+06,  4.47221089e+06,  2.85122499e+06,
        1.78467576e+06,  1.09480507e+06,  6.40847884e+05,  3.44211328e+05,
        1.51435604e+05,  2.66857982e+04, -5.37834504e+04, -1.05566062e+05,
       -1.38832141e+05, -1.60179312e+05, -1.73870277e+05, -1.82650651e+05,
       -1.88284776e+05, -1.91904461e+05, -1.94234836e+05, -1.95740054e+05,
       -1.96693843e+05, -1.97326114e+05, -1.97749270e+05, -1.98035802e+05,
       -1.98232961e+05, -1.98371514e+05, -1.98471493e+05, -1.98545946e+05,
       -1.98603380e+05, -1.98649351e+05, -1.98687505e+05, -1.98720239e+05,
       -1.98749142e+05, -1.98775276e+05, -1.98799356e+05, -1.98821818e+05,
       -1.98843049e+05, -1.98863318e+05, -1.98882790e+05, -1.98901586e+05,
       -1.98919802e+05, -1.98937509e+05, -1.98954766e+05, -1.98971621e+05,
       -1.98988113e+05, -1.99004275e+05, -1.99020136e+05, -1.99035720e+05,
       -1.99051048e+05, -1.99066139e+05, -1.99081006e+05, -1.99095657e+05,
       -1.99110118e+05, -1.99124400e+05, -1.99138515e+05, -1.99152472e+05,
       -1.99166280e+05, -1.99179948e+05, -1.99193481e+05, -1.99206889e+05,
       -1.99220176e+05, -1.99233349e+05, -1.99246414e+05, -1.99259375e+05,
       -1.99272237e+05, -1.99285004e+05, -1.99297676e+05, -1.99310261e+05,
       -1.99322764e+05, -1.99335188e+05, -1.99347536e+05, -1.99359811e+05,
       -1.99372016e+05, -1.99384154e+05, -1.99396226e+05, -1.99408236e+05,
       -1.99420186e+05, -1.99432077e+05, -1.99443912e+05, -1.99455692e+05,
       -1.99467420e+05, -1.99479095e+05, -1.99490719e+05, -1.99502296e+05,
       -1.99513827e+05, -1.99525313e+05, -1.99536755e+05, -1.99548156e+05,
       -1.99559516e+05, -1.99570836e+05, -1.99582118e+05, -1.99593362e+05,
       -1.99604570e+05, -1.99615743e+05, -1.99626881e+05, -1.99637985e+05,
       -1.99649056e+05, -1.99660094e+05, -1.99671100e+05, -1.99682077e+05,
       -1.99693024e+05, -1.99703942e+05, -1.99714832e+05, -1.99725695e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.44600289e-04, -1.44600289e-04, -1.44600289e-04, -1.44600289e-04,
       -1.37038980e-04, -1.08465417e-04, -6.87424358e-05, -4.27600394e-05,
       -1.89199121e-05, -3.20255925e-06, -2.03544060e-06, -1.64646317e-06,
       -1.31080276e-06, -1.02562503e-06, -7.87574107e-07, -5.92767059e-07,
       -4.36828125e-07, -3.14978118e-07, -2.22187742e-07, -1.53389189e-07,
       -1.03720972e-07, -6.87640386e-08, -4.47221089e-08, -2.85122499e-08,
       -1.78467576e-08, -1.09480507e-08, -6.40847884e-09, -3.44211328e-09,
       -1.51435604e-09, -2.66857982e-10,  5.37834504e-10,  1.05566062e-09,
        1.38832141e-09,  1.60179312e-09,  1.73870277e-09,  1.82650651e-09,
        1.88284776e-09,  1.91904461e-09,  1.94234836e-09,  1.95740054e-09,
        1.96693843e-09,  1.97326114e-09,  1.97749270e-09,  1.98035802e-09,
        1.98232961e-09,  1.98371514e-09,  1.98471493e-09,  1.98545946e-09,
        1.98603380e-09,  1.98649351e-09,  1.98687505e-09,  1.98720239e-09,
        1.98749142e-09,  1.98775276e-09,  1.98799356e-09,  1.98821818e-09,
        1.98843049e-09,  1.98863318e-09,  1.98882790e-09,  1.98901586e-09,
        1.98919802e-09,  1.98937509e-09,  1.98954766e-09,  1.98971621e-09,
        1.98988113e-09,  1.99004275e-09,  1.99020136e-09,  1.99035720e-09,
        1.99051048e-09,  1.99066139e-09,  1.99081006e-09,  1.99095657e-09,
        1.99110118e-09,  1.99124400e-09,  1.99138515e-09,  1.99152472e-09,
        1.99166280e-09,  1.99179948e-09,  1.99193481e-09,  1.99206889e-09,
        1.99220176e-09,  1.99233349e-09,  1.99246414e-09,  1.99259375e-09,
        1.99272237e-09,  1.99285004e-09,  1.99297676e-09,  1.99310261e-09,
        1.99322764e-09,  1.99335188e-09,  1.99347536e-09,  1.99359811e-09,
        1.99372016e-09,  1.99384154e-09,  1.99396226e-09,  1.99408236e-09,
        1.99420186e-09,  1.99432077e-09,  1.99443912e-09,  1.99455692e-09,
        1.99467420e-09,  1.99479095e-09,  1.99490719e-09,  1.99502296e-09,
        1.99513827e-09,  1.99525313e-09,  1.99536755e-09,  1.99548156e-09,
        1.99559516e-09,  1.99570836e-09,  1.99582118e-09,  1.99593362e-09,
        1.99604570e-09,  1.99615743e-09,  1.99626881e-09,  1.99637985e-09,
        1.99649056e-09,  1.99660094e-09,  1.99671100e-09,  1.99682077e-09,
        1.99693024e-09,  1.99703942e-09,  1.99714832e-09,  1.99725695e-09]), array([ 1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.44600289e+10,  1.44600289e+10,  1.44600289e+10,  1.44600289e+10,
        1.37038980e+10,  1.08465417e+10,  6.87424358e+09,  4.27600394e+09,
        1.89199121e+09,  3.20255925e+08,  2.03544060e+08,  1.64646317e+08,
        1.31080276e+08,  1.02562503e+08,  7.87574107e+07,  5.92767059e+07,
        4.36828125e+07,  3.14978118e+07,  2.22187742e+07,  1.53389189e+07,
        1.03720972e+07,  6.87640386e+06,  4.47221089e+06,  2.85122499e+06,
        1.78467576e+06,  1.09480507e+06,  6.40847884e+05,  3.44211328e+05,
        1.51435604e+05,  2.66857982e+04, -5.37834504e+04, -1.05566062e+05,
       -1.38832141e+05, -1.60179312e+05, -1.73870277e+05, -1.82650651e+05,
       -1.88284776e+05, -1.91904461e+05, -1.94234836e+05, -1.95740054e+05,
       -1.96693843e+05, -1.97326114e+05, -1.97749270e+05, -1.98035802e+05,
       -1.98232961e+05, -1.98371514e+05, -1.98471493e+05, -1.98545946e+05,
       -1.98603380e+05, -1.98649351e+05, -1.98687505e+05, -1.98720239e+05,
       -1.98749142e+05, -1.98775276e+05, -1.98799356e+05, -1.98821818e+05,
       -1.98843049e+05, -1.98863318e+05, -1.98882790e+05, -1.98901586e+05,
       -1.98919802e+05, -1.98937509e+05, -1.98954766e+05, -1.98971621e+05,
       -1.98988113e+05, -1.99004275e+05, -1.99020136e+05, -1.99035720e+05,
       -1.99051048e+05, -1.99066139e+05, -1.99081006e+05, -1.99095657e+05,
       -1.99110118e+05, -1.99124400e+05, -1.99138515e+05, -1.99152472e+05,
       -1.99166280e+05, -1.99179948e+05, -1.99193481e+05, -1.99206889e+05,
       -1.99220176e+05, -1.99233349e+05, -1.99246414e+05, -1.99259375e+05,
       -1.99272237e+05, -1.99285004e+05, -1.99297676e+05, -1.99310261e+05,
       -1.99322764e+05, -1.99335188e+05, -1.99347536e+05, -1.99359811e+05,
       -1.99372016e+05, -1.99384154e+05, -1.99396226e+05, -1.99408236e+05,
       -1.99420186e+05, -1.99432077e+05, -1.99443912e+05, -1.99455692e+05,
       -1.99467420e+05, -1.99479095e+05, -1.99490719e+05, -1.99502296e+05,
       -1.99513827e+05, -1.99525313e+05, -1.99536755e+05, -1.99548156e+05,
       -1.99559516e+05, -1.99570836e+05, -1.99582118e+05, -1.99593362e+05,
       -1.99604570e+05, -1.99615743e+05, -1.99626881e+05, -1.99637985e+05,
       -1.99649056e+05, -1.99660094e+05, -1.99671100e+05, -1.99682077e+05,
       -1.99693024e+05, -1.99703942e+05, -1.99714832e+05, -1.99725695e+05]))), ('Isc', -199725.69477949967), ('Voc', -1.096452523454501), ('FF', 0.8825089806135308), ('Pmpp', 193260.41401226324), ('Vmpp', -0.9949832775919734), ('Impp', -194234.83626778724), ('Eta', 193.1888075040352)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.66e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49396905e-01, 4.61483320e-01, 4.72649660e-01, 4.78388399e-01,
       4.84703846e-01, 4.89447446e-01, 4.94832077e-01, 4.99685954e-01,
       5.04771862e-01, 5.10050494e-01, 5.15198125e-01, 5.21051695e-01,
       5.25846254e-01, 5.31275673e-01, 5.38013798e-01, 5.45970556e-01,
       5.54455972e-01, 5.66365075e-01, 5.78783325e-01, 5.91760429e-01,
       6.05506079e-01, 6.19452720e-01, 6.33277154e-01, 6.47065017e-01,
       6.60982919e-01, 6.75088489e-01, 6.89267980e-01, 7.03453558e-01,
       7.19470397e-01, 7.35721657e-01, 7.51905056e-01, 7.68804888e-01,
       7.85597612e-01, 8.02112151e-01, 8.21117588e-01, 8.40507030e-01,
       8.59369313e-01, 8.76939316e-01, 8.93330735e-01, 9.09058184e-01,
       9.23007055e-01, 9.32736288e-01, 9.41945677e-01, 9.50625482e-01,
       9.56275383e-01, 9.60791367e-01, 9.64937085e-01, 9.68655451e-01,
       9.71751010e-01, 9.74549409e-01, 9.77067399e-01, 9.79194932e-01,
       9.80957462e-01, 9.82511542e-01, 9.83873994e-01, 9.84968651e-01,
       9.85855319e-01, 9.86599677e-01, 9.87215383e-01, 9.87645114e-01,
       9.87932076e-01, 9.88133276e-01, 9.88256249e-01, 9.88275204e-01,
