       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.31103588e+00,
       -1.29933033e+00, -1.28762479e+00, -1.27591922e+00, -1.26421364e+00,
       -1.25250804e+00, -1.24080243e+00, -1.22909680e+00, -1.21739116e+00,
       -1.20568552e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886285e+00, -1.14715717e+00, -1.13545149e+00, -1.12374581e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926424e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280939e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752511e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107026e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461541e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933113e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287628e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642143e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113715e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468230e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454871e-02,
       -8.19398015e-02, -7.02341159e-02, -5.85284303e-02, -4.68227446e-02,
       -3.51170590e-02, -2.34113734e-02, -1.17056878e-02, -2.16649223e-09]), array([ 9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.11741666e+07,
        7.71705071e+07,  6.32331781e+07,  5.11305423e+07,  4.07604779e+07,
        3.20045363e+07,  2.47288678e+07,  1.87865942e+07,  1.40216539e+07,
        1.02738493e+07,  7.38454500e+06,  5.20229854e+06,  3.58773554e+06,
        2.42519624e+06,  1.60850235e+06,  1.03274716e+06,  6.32541313e+05,
        3.57716360e+05,  1.70868707e+05,  4.48190071e+04, -3.97447914e+04,
       -9.62860628e+04, -1.34044575e+05, -1.59282226e+05, -1.76201628e+05,
       -1.87603018e+05, -1.95342931e+05, -2.00648528e+05, -2.04329944e+05,
       -2.06871524e+05, -2.08710510e+05, -2.10065944e+05, -2.11084590e+05,
       -2.11866351e+05, -2.12479533e+05, -2.12971085e+05, -2.13373495e+05,
       -2.13709415e+05, -2.13994787e+05, -2.14240948e+05, -2.14456062e+05,
       -2.14646089e+05, -2.14815446e+05, -2.14967463e+05, -2.15104122e+05,
       -2.15227815e+05, -2.15340482e+05, -2.15443359e+05, -2.15537467e+05,
       -2.15623670e+05, -2.15702703e+05, -2.15775204e+05, -2.15841729e+05,
       -2.15902775e+05, -2.15958782e+05, -2.16010150e+05, -2.16057246e+05,
       -2.16100403e+05, -2.16139932e+05, -2.16176066e+05, -2.16208984e+05,
       -2.16239124e+05, -2.16266718e+05, -2.16291986e+05, -2.16315132e+05,
       -2.16336349e+05, -2.16355813e+05, -2.16373691e+05, -2.16390134e+05,
       -2.16405281e+05, -2.16419261e+05, -2.16432190e+05, -2.16444172e+05,
       -2.16455304e+05, -2.16465671e+05, -2.16475310e+05, -2.16484334e+05,
       -2.16492808e+05, -2.16500787e+05, -2.16508318e+05, -2.16515444e+05,
       -2.16522204e+05, -2.16528631e+05, -2.16534756e+05, -2.16540606e+05,
       -2.16546206e+05, -2.16551577e+05, -2.16556740e+05, -2.16561711e+05,
       -2.16566506e+05, -2.16571135e+05, -2.16575611e+05, -2.16579952e+05,
       -2.16584168e+05, -2.16588269e+05, -2.16592262e+05, -2.16596156e+05,
       -2.16599957e+05, -2.16603672e+05, -2.16607308e+05, -2.16610868e+05,
       -2.16614359e+05, -2.16617785e+05, -2.16621150e+05, -2.16624457e+05,
       -2.16627711e+05, -2.16630911e+05, -2.16634065e+05, -2.16637174e+05,
       -2.16640243e+05, -2.16643272e+05, -2.16646264e+05, -2.16649222e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.79448499e-07,
       -9.79448499e-07, -9.79448499e-07, -9.79448499e-07, -9.11741666e-07,
       -7.71705071e-07, -6.32331781e-07, -5.11305423e-07, -4.07604779e-07,
       -3.20045363e-07, -2.47288678e-07, -1.87865942e-07, -1.40216539e-07,
       -1.02738493e-07, -7.38454500e-08, -5.20229854e-08, -3.58773554e-08,
       -2.42519624e-08, -1.60850235e-08, -1.03274716e-08, -6.32541313e-09,
       -3.57716360e-09, -1.70868707e-09, -4.48190071e-10,  3.97447914e-10,
        9.62860628e-10,  1.34044575e-09,  1.59282226e-09,  1.76201628e-09,
        1.87603018e-09,  1.95342931e-09,  2.00648528e-09,  2.04329944e-09,
        2.06871524e-09,  2.08710510e-09,  2.10065944e-09,  2.11084590e-09,
        2.11866351e-09,  2.12479533e-09,  2.12971085e-09,  2.13373495e-09,
        2.13709415e-09,  2.13994787e-09,  2.14240948e-09,  2.14456062e-09,
        2.14646089e-09,  2.14815446e-09,  2.14967463e-09,  2.15104122e-09,
        2.15227815e-09,  2.15340482e-09,  2.15443359e-09,  2.15537467e-09,
        2.15623670e-09,  2.15702703e-09,  2.15775204e-09,  2.15841729e-09,
        2.15902775e-09,  2.15958782e-09,  2.16010150e-09,  2.16057246e-09,
        2.16100403e-09,  2.16139932e-09,  2.16176066e-09,  2.16208984e-09,
        2.16239124e-09,  2.16266718e-09,  2.16291986e-09,  2.16315132e-09,
        2.16336349e-09,  2.16355813e-09,  2.16373691e-09,  2.16390134e-09,
        2.16405281e-09,  2.16419261e-09,  2.16432190e-09,  2.16444172e-09,
        2.16455304e-09,  2.16465671e-09,  2.16475310e-09,  2.16484334e-09,
        2.16492808e-09,  2.16500787e-09,  2.16508318e-09,  2.16515444e-09,
        2.16522204e-09,  2.16528631e-09,  2.16534756e-09,  2.16540606e-09,
        2.16546206e-09,  2.16551577e-09,  2.16556740e-09,  2.16561711e-09,
        2.16566506e-09,  2.16571135e-09,  2.16575611e-09,  2.16579952e-09,
        2.16584168e-09,  2.16588269e-09,  2.16592262e-09,  2.16596156e-09,
        2.16599957e-09,  2.16603672e-09,  2.16607308e-09,  2.16610868e-09,
        2.16614359e-09,  2.16617785e-09,  2.16621150e-09,  2.16624457e-09,
        2.16627711e-09,  2.16630911e-09,  2.16634065e-09,  2.16637174e-09,
        2.16640243e-09,  2.16643272e-09,  2.16646264e-09,  2.16649222e-09]), array([ 9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.79448499e+07,
        9.79448499e+07,  9.79448499e+07,  9.79448499e+07,  9.11741666e+07,
        7.71705071e+07,  6.32331781e+07,  5.11305423e+07,  4.07604779e+07,
        3.20045363e+07,  2.47288678e+07,  1.87865942e+07,  1.40216539e+07,
        1.02738493e+07,  7.38454500e+06,  5.20229854e+06,  3.58773554e+06,
        2.42519624e+06,  1.60850235e+06,  1.03274716e+06,  6.32541313e+05,
        3.57716360e+05,  1.70868707e+05,  4.48190071e+04, -3.97447914e+04,
       -9.62860628e+04, -1.34044575e+05, -1.59282226e+05, -1.76201628e+05,
       -1.87603018e+05, -1.95342931e+05, -2.00648528e+05, -2.04329944e+05,
       -2.06871524e+05, -2.08710510e+05, -2.10065944e+05, -2.11084590e+05,
       -2.11866351e+05, -2.12479533e+05, -2.12971085e+05, -2.13373495e+05,
       -2.13709415e+05, -2.13994787e+05, -2.14240948e+05, -2.14456062e+05,
       -2.14646089e+05, -2.14815446e+05, -2.14967463e+05, -2.15104122e+05,
       -2.15227815e+05, -2.15340482e+05, -2.15443359e+05, -2.15537467e+05,
       -2.15623670e+05, -2.15702703e+05, -2.15775204e+05, -2.15841729e+05,
       -2.15902775e+05, -2.15958782e+05, -2.16010150e+05, -2.16057246e+05,
       -2.16100403e+05, -2.16139932e+05, -2.16176066e+05, -2.16208984e+05,
       -2.16239124e+05, -2.16266718e+05, -2.16291986e+05, -2.16315132e+05,
       -2.16336349e+05, -2.16355813e+05, -2.16373691e+05, -2.16390134e+05,
       -2.16405281e+05, -2.16419261e+05, -2.16432190e+05, -2.16444172e+05,
       -2.16455304e+05, -2.16465671e+05, -2.16475310e+05, -2.16484334e+05,
       -2.16492808e+05, -2.16500787e+05, -2.16508318e+05, -2.16515444e+05,
       -2.16522204e+05, -2.16528631e+05, -2.16534756e+05, -2.16540606e+05,
       -2.16546206e+05, -2.16551577e+05, -2.16556740e+05, -2.16561711e+05,
       -2.16566506e+05, -2.16571135e+05, -2.16575611e+05, -2.16579952e+05,
       -2.16584168e+05, -2.16588269e+05, -2.16592262e+05, -2.16596156e+05,
       -2.16599957e+05, -2.16603672e+05, -2.16607308e+05, -2.16610868e+05,
       -2.16614359e+05, -2.16617785e+05, -2.16621150e+05, -2.16624457e+05,
       -2.16627711e+05, -2.16630911e+05, -2.16634065e+05, -2.16637174e+05,
       -2.16640243e+05, -2.16643272e+05, -2.16646264e+05, -2.16649222e+05]))), ('Isc', -216649.22248666224), ('Voc', -1.0824247223185532), ('FF', 0.8570789402769701), ('Pmpp', 200990.56064453963), ('Vmpp', -0.9715719063545154), ('Impp', -206871.5236926586), ('Eta', 200.9160899759958)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.8400000000000003e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49397022e-01, 4.61483447e-01, 4.72649797e-01, 4.78388542e-01,
       4.84703993e-01, 4.89447595e-01, 4.94832226e-01, 4.99686103e-01,
       5.04772011e-01, 5.10050644e-01, 5.15198279e-01, 5.21051854e-01,
       5.25846412e-01, 5.31275831e-01, 5.38013961e-01, 5.45970727e-01,
       5.54456156e-01, 5.66365317e-01, 5.78783624e-01, 5.91760773e-01,
       6.05506471e-01, 6.19453143e-01, 6.33277649e-01, 6.47065636e-01,
       6.60983742e-01, 6.75089609e-01, 6.89269485e-01, 7.03455553e-01,
       7.19472453e-01, 7.35723373e-01, 7.51905884e-01, 7.68804892e-01,
       7.85596389e-01, 8.02109229e-01, 8.21115793e-01, 8.40511012e-01,
       8.59386856e-01, 8.76986740e-01, 8.93429292e-01, 9.09227968e-01,
       9.23244618e-01, 9.32967718e-01, 9.42127401e-01, 9.50714467e-01,
       9.56241772e-01, 9.60626173e-01, 9.64665874e-01, 9.68307315e-01,
       9.71366468e-01, 9.74151458e-01, 9.76676030e-01, 9.78833153e-01,
       9.80638939e-01, 9.82241327e-01, 9.83654474e-01, 9.84799830e-01,
       9.85735358e-01, 9.86523155e-01, 9.87179709e-01, 9.87645848e-01,
