       -2.14179218e+05, -2.14182485e+05, -2.14185724e+05, -2.14188938e+05]))), ('junction IV', [(array([-1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.32136895e+00,
       -1.32136895e+00, -1.32136895e+00, -1.32136895e+00, -1.31103581e+00,
       -1.29933028e+00, -1.28762475e+00, -1.27591919e+00, -1.26421362e+00,
       -1.25250803e+00, -1.24080242e+00, -1.22909680e+00, -1.21739116e+00,
       -1.20568552e+00, -1.19397986e+00, -1.18227420e+00, -1.17056853e+00,
       -1.15886285e+00, -1.14715718e+00, -1.13545150e+00, -1.12374581e+00,
       -1.11204013e+00, -1.10033445e+00, -1.08862876e+00, -1.07692308e+00,
       -1.06521739e+00, -1.05351171e+00, -1.04180602e+00, -1.03010034e+00,
       -1.01839465e+00, -1.00668897e+00, -9.94983280e-01, -9.83277594e-01,
       -9.71571908e-01, -9.59866223e-01, -9.48160537e-01, -9.36454852e-01,
       -9.24749166e-01, -9.13043480e-01, -9.01337795e-01, -8.89632109e-01,
       -8.77926424e-01, -8.66220738e-01, -8.54515052e-01, -8.42809367e-01,
       -8.31103681e-01, -8.19397995e-01, -8.07692310e-01, -7.95986624e-01,
       -7.84280939e-01, -7.72575253e-01, -7.60869567e-01, -7.49163882e-01,
       -7.37458196e-01, -7.25752510e-01, -7.14046825e-01, -7.02341139e-01,
       -6.90635454e-01, -6.78929768e-01, -6.67224082e-01, -6.55518397e-01,
       -6.43812711e-01, -6.32107026e-01, -6.20401340e-01, -6.08695654e-01,
       -5.96989969e-01, -5.85284283e-01, -5.73578597e-01, -5.61872912e-01,
       -5.50167226e-01, -5.38461541e-01, -5.26755855e-01, -5.15050169e-01,
       -5.03344484e-01, -4.91638798e-01, -4.79933113e-01, -4.68227427e-01,
       -4.56521741e-01, -4.44816056e-01, -4.33110370e-01, -4.21404684e-01,
       -4.09698999e-01, -3.97993313e-01, -3.86287628e-01, -3.74581942e-01,
       -3.62876256e-01, -3.51170571e-01, -3.39464885e-01, -3.27759199e-01,
       -3.16053514e-01, -3.04347828e-01, -2.92642143e-01, -2.80936457e-01,
       -2.69230771e-01, -2.57525086e-01, -2.45819400e-01, -2.34113715e-01,
       -2.22408029e-01, -2.10702343e-01, -1.98996658e-01, -1.87290972e-01,
       -1.75585286e-01, -1.63879601e-01, -1.52173915e-01, -1.40468230e-01,
       -1.28762544e-01, -1.17056858e-01, -1.05351173e-01, -9.36454871e-02,
       -8.19398015e-02, -7.02341159e-02, -5.85284302e-02, -4.68227446e-02,
       -3.51170590e-02, -2.34113734e-02, -1.17056878e-02, -2.14188938e-09]), array([ 1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  9.77087682e+07,
        8.23495526e+07,  6.71140881e+07,  5.39438420e+07,  4.27172906e+07,
        3.32942550e+07,  2.55172035e+07,  1.92142702e+07,  1.42039937e+07,
        1.03014199e+07,  7.32489075e+06,  5.10264977e+06,  3.47844126e+06,
        2.32371100e+06,  1.52259421e+06,  9.64073867e+05,  5.79883359e+05,
        3.18591343e+05,  1.42507082e+05,  2.46721503e+04, -5.37987501e+04,
       -1.05907916e+05, -1.40482073e+05, -1.63447098e+05, -1.78747760e+05,
       -1.88993844e+05, -1.95904729e+05, -2.00610430e+05, -2.03852963e+05,
       -2.06074722e+05, -2.07671073e+05, -2.08839344e+05, -2.09711087e+05,
       -2.10375377e+05, -2.10892777e+05, -2.11304686e+05, -2.11639587e+05,
       -2.11917232e+05, -2.12151453e+05, -2.12352041e+05, -2.12526021e+05,
       -2.12678506e+05, -2.12813281e+05, -2.12933198e+05, -2.13039959e+05,
       -2.13135623e+05, -2.13221868e+05, -2.13299774e+05, -2.13370242e+05,
       -2.13434043e+05, -2.13491843e+05, -2.13544226e+05, -2.13591713e+05,
       -2.13634769e+05, -2.13673817e+05, -2.13709240e+05, -2.13741391e+05,
       -2.13770590e+05, -2.13797132e+05, -2.13821249e+05, -2.13843129e+05,
       -2.13863125e+05, -2.13881435e+05, -2.13898238e+05, -2.13913696e+05,
       -2.13927953e+05, -2.13941139e+05, -2.13953368e+05, -2.13964742e+05,
       -2.13975354e+05, -2.13985283e+05, -2.13994601e+05, -2.14003371e+05,
       -2.14011648e+05, -2.14019483e+05, -2.14026894e+05, -2.14033947e+05,
       -2.14040679e+05, -2.14047118e+05, -2.14053292e+05, -2.14059223e+05,
       -2.14064934e+05, -2.14070443e+05, -2.14075766e+05, -2.14080920e+05,
       -2.14085917e+05, -2.14090770e+05, -2.14095490e+05, -2.14100088e+05,
       -2.14104572e+05, -2.14108947e+05, -2.14113221e+05, -2.14117406e+05,
       -2.14121506e+05, -2.14125529e+05, -2.14129478e+05, -2.14133360e+05,
       -2.14137177e+05, -2.14140935e+05, -2.14144637e+05, -2.14148287e+05,
       -2.14151887e+05, -2.14155440e+05, -2.14158950e+05, -2.14162419e+05,
       -2.14165849e+05, -2.14169241e+05, -2.14172598e+05, -2.14175923e+05,
       -2.14179218e+05, -2.14182485e+05, -2.14185724e+05, -2.14188938e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -1.05146845e-06,
       -1.05146845e-06, -1.05146845e-06, -1.05146845e-06, -9.77087682e-07,
       -8.23495526e-07, -6.71140881e-07, -5.39438420e-07, -4.27172906e-07,
       -3.32942550e-07, -2.55172035e-07, -1.92142702e-07, -1.42039937e-07,
       -1.03014199e-07, -7.32489075e-08, -5.10264977e-08, -3.47844126e-08,
       -2.32371100e-08, -1.52259421e-08, -9.64073867e-09, -5.79883359e-09,
       -3.18591343e-09, -1.42507082e-09, -2.46721503e-10,  5.37987501e-10,
        1.05907916e-09,  1.40482073e-09,  1.63447098e-09,  1.78747760e-09,
        1.88993844e-09,  1.95904729e-09,  2.00610430e-09,  2.03852963e-09,
        2.06074722e-09,  2.07671073e-09,  2.08839344e-09,  2.09711087e-09,
        2.10375377e-09,  2.10892777e-09,  2.11304686e-09,  2.11639587e-09,
        2.11917232e-09,  2.12151453e-09,  2.12352041e-09,  2.12526021e-09,
        2.12678506e-09,  2.12813281e-09,  2.12933198e-09,  2.13039959e-09,
        2.13135623e-09,  2.13221868e-09,  2.13299774e-09,  2.13370242e-09,
        2.13434043e-09,  2.13491843e-09,  2.13544226e-09,  2.13591713e-09,
        2.13634769e-09,  2.13673817e-09,  2.13709240e-09,  2.13741391e-09,
        2.13770590e-09,  2.13797132e-09,  2.13821249e-09,  2.13843129e-09,
        2.13863125e-09,  2.13881435e-09,  2.13898238e-09,  2.13913696e-09,
        2.13927953e-09,  2.13941139e-09,  2.13953368e-09,  2.13964742e-09,
        2.13975354e-09,  2.13985283e-09,  2.13994601e-09,  2.14003371e-09,
        2.14011648e-09,  2.14019483e-09,  2.14026894e-09,  2.14033947e-09,
        2.14040679e-09,  2.14047118e-09,  2.14053292e-09,  2.14059223e-09,
        2.14064934e-09,  2.14070443e-09,  2.14075766e-09,  2.14080920e-09,
        2.14085917e-09,  2.14090770e-09,  2.14095490e-09,  2.14100088e-09,
        2.14104572e-09,  2.14108947e-09,  2.14113221e-09,  2.14117406e-09,
        2.14121506e-09,  2.14125529e-09,  2.14129478e-09,  2.14133360e-09,
        2.14137177e-09,  2.14140935e-09,  2.14144637e-09,  2.14148287e-09,
        2.14151887e-09,  2.14155440e-09,  2.14158950e-09,  2.14162419e-09,
        2.14165849e-09,  2.14169241e-09,  2.14172598e-09,  2.14175923e-09,
        2.14179218e-09,  2.14182485e-09,  2.14185724e-09,  2.14188938e-09]), array([ 1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  1.05146845e+08,
        1.05146845e+08,  1.05146845e+08,  1.05146845e+08,  9.77087682e+07,
        8.23495526e+07,  6.71140881e+07,  5.39438420e+07,  4.27172906e+07,
        3.32942550e+07,  2.55172035e+07,  1.92142702e+07,  1.42039937e+07,
        1.03014199e+07,  7.32489075e+06,  5.10264977e+06,  3.47844126e+06,
        2.32371100e+06,  1.52259421e+06,  9.64073867e+05,  5.79883359e+05,
        3.18591343e+05,  1.42507082e+05,  2.46721503e+04, -5.37987501e+04,
       -1.05907916e+05, -1.40482073e+05, -1.63447098e+05, -1.78747760e+05,
       -1.88993844e+05, -1.95904729e+05, -2.00610430e+05, -2.03852963e+05,
       -2.06074722e+05, -2.07671073e+05, -2.08839344e+05, -2.09711087e+05,
       -2.10375377e+05, -2.10892777e+05, -2.11304686e+05, -2.11639587e+05,
       -2.11917232e+05, -2.12151453e+05, -2.12352041e+05, -2.12526021e+05,
       -2.12678506e+05, -2.12813281e+05, -2.12933198e+05, -2.13039959e+05,
       -2.13135623e+05, -2.13221868e+05, -2.13299774e+05, -2.13370242e+05,
       -2.13434043e+05, -2.13491843e+05, -2.13544226e+05, -2.13591713e+05,
       -2.13634769e+05, -2.13673817e+05, -2.13709240e+05, -2.13741391e+05,
       -2.13770590e+05, -2.13797132e+05, -2.13821249e+05, -2.13843129e+05,
       -2.13863125e+05, -2.13881435e+05, -2.13898238e+05, -2.13913696e+05,
       -2.13927953e+05, -2.13941139e+05, -2.13953368e+05, -2.13964742e+05,
       -2.13975354e+05, -2.13985283e+05, -2.13994601e+05, -2.14003371e+05,
       -2.14011648e+05, -2.14019483e+05, -2.14026894e+05, -2.14033947e+05,
       -2.14040679e+05, -2.14047118e+05, -2.14053292e+05, -2.14059223e+05,
       -2.14064934e+05, -2.14070443e+05, -2.14075766e+05, -2.14080920e+05,
       -2.14085917e+05, -2.14090770e+05, -2.14095490e+05, -2.14100088e+05,
       -2.14104572e+05, -2.14108947e+05, -2.14113221e+05, -2.14117406e+05,
       -2.14121506e+05, -2.14125529e+05, -2.14129478e+05, -2.14133360e+05,
       -2.14137177e+05, -2.14140935e+05, -2.14144637e+05, -2.14148287e+05,
       -2.14151887e+05, -2.14155440e+05, -2.14158950e+05, -2.14162419e+05,
       -2.14165849e+05, -2.14169241e+05, -2.14172598e+05, -2.14175923e+05,
       -2.14179218e+05, -2.14182485e+05, -2.14185724e+05, -2.14188938e+05]))), ('Isc', -214188.93777688884), ('Voc', -1.0849483608439703), ('FF', 0.862555534510804), ('Pmpp', 200444.05094931138), ('Vmpp', -0.9832775919732444), ('Impp', -203852.96338042206), ('Eta', 200.3697827725773)])}
  <ARC1 layer 1.1e+02nm <'MgF2' material>> 
  <ARC2 layer 60.0nm <'ZnScub' material>> 
  <Junction object 
	{'sn': 1000000.0, 'sp': 1000000.0, 'T': 298, 'kind': 'PDD', 'width': 2.8099999999999994e-06, 'offset': 1.7000000000000001e-07, 'layer_absorption': array([4.49397006e-01, 4.61483430e-01, 4.72649778e-01, 4.78388521e-01,
       4.84703972e-01, 4.89447573e-01, 4.94832204e-01, 4.99686081e-01,
       5.04771988e-01, 5.10050621e-01, 5.15198255e-01, 5.21051830e-01,
       5.25846387e-01, 5.31275806e-01, 5.38013936e-01, 5.45970701e-01,
       5.54456128e-01, 5.66365282e-01, 5.78783582e-01, 5.91760726e-01,
       6.05506419e-01, 6.19453089e-01, 6.33277586e-01, 6.47065557e-01,
       6.60983635e-01, 6.75089461e-01, 6.89269285e-01, 7.03455285e-01,
       7.19472196e-01, 7.35723193e-01, 7.51905861e-01, 7.68805021e-01,
       7.85596736e-01, 8.02109867e-01, 8.21116371e-01, 8.40510887e-01,
       8.59384891e-01, 8.76980404e-01, 8.93415104e-01, 9.09202432e-01,
       9.23207605e-01, 9.32930212e-01, 9.42096247e-01, 9.50696572e-01,
       9.56242548e-01, 9.60647555e-01, 9.64704336e-01, 9.68358594e-01,
       9.71424165e-01, 9.74212003e-01, 9.76736268e-01, 9.78889454e-01,
       9.80689075e-01, 9.82284436e-01, 9.83690122e-01, 9.84827946e-01,
       9.85756177e-01, 9.86537455e-01, 9.87187824e-01, 9.87648395e-01,
